###########################################################################################################################################################

                auged__ learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                batch_size: 32, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False,
                SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, unforzen layers: 0, group conv: False
                crop: 224 resize: 256, use conv: True pretrained: None, data_ratio: 0.1, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None

algebraic_truth: 0.016941494601113456		 val_algebraic_truth: 0.01702583208680153
             Algebraic sqr dist: 5904.894642857143	  Val Algebraic sqr dist: 5453.378580729167
             RE1 dist: 2952.4473214285713		 Val RE1 dist: 2726.6892903645835
             SED dist: 5.504555838448661		 Val SED dist: 5.80270512898763

Epoch 280/2500: Training Loss: 2.6567655290876115		 Val Loss: 3.2443176905314126
             Training MAE: 0.1723543405532837		 Val MAE: 0.1381816416978836
             Algebraic dist: 47.79019949776786		 Val Algebraic dist: 64.07679748535156
             Algebraic sqr dist: 5932.885714285714	  Val Algebraic sqr dist: 7345.985677083333
             RE1 dist: 2966.442857142857		 Val RE1 dist: 3672.9928385416665
             SED dist: 5.156640625		 Val SED dist: 6.379697163899739

Epoch 281/2500: Training Loss: 2.74832523890904		 Val Loss: 2.9326368967692056
             Training MAE: 0.16000784933567047		 Val MAE: 0.16105146706104279
             Algebraic dist: 49.694614955357146		 Val Algebraic dist: 53.38568623860677
             Algebraic sqr dist: 6404.448214285714	  Val Algebraic sqr dist: 5763.872395833333
             RE1 dist: 3202.224107142857		 Val RE1 dist: 2881.9361979166665
             SED dist: 5.356691196986607		 Val SED dist: 5.726449966430664

Epoch 282/2500: Training Loss: 2.632916041782924		 Val Loss: 3.043903032938639
             Training MAE: 0.17359554767608643		 Val MAE: 0.2070533186197281
             Algebraic dist: 45.44523577008928		 Val Algebraic dist: 45.83854675292969
             Algebraic sqr dist: 5186.178571428572	  Val Algebraic sqr dist: 5435.590494791667
             RE1 dist: 2593.089285714286		 Val RE1 dist: 2717.7952473958335
             SED dist: 5.098844255719866		 Val SED dist: 5.859659830729167

Epoch 283/2500: Training Loss: 2.6859540666852677		 Val Loss: 2.8850733439127603
             Training MAE: 0.17224451899528503		 Val MAE: 0.16364647448062897
             Algebraic dist: 46.30021623883928		 Val Algebraic dist: 48.46216837565104
             Algebraic sqr dist: 5373.836160714286	  Val Algebraic sqr dist: 5376.390950520833
             RE1 dist: 2686.918080357143		 Val RE1 dist: 2688.1956380208335
             SED dist: 5.214594377790179		 Val SED dist: 5.6260223388671875

Epoch 284/2500: Training Loss: 2.584756251743862		 Val Loss: 3.128184954325358
             Training MAE: 0.16217374801635742		 Val MAE: 0.17971304059028625
             Algebraic dist: 46.49218052455357		 Val Algebraic dist: 50.75500996907552
             Algebraic sqr dist: 5664.377678571429	  Val Algebraic sqr dist: 6211.811197916667
             RE1 dist: 2832.1888392857145		 Val RE1 dist: 3105.9055989583335
             SED dist: 5.030064174107143		 Val SED dist: 6.083770116170247

Epoch 285/2500: Training Loss: 2.7065601893833704		 Val Loss: 2.817911148071289
             Training MAE: 0.16030500829219818		 Val MAE: 0.17860408127307892
             Algebraic dist: 48.038623046875		 Val Algebraic dist: 53.542928059895836
             Algebraic sqr dist: 5980.523214285714	  Val Algebraic sqr dist: 6975.606770833333
             RE1 dist: 2990.261607142857		 Val RE1 dist: 3487.8033854166665
             SED dist: 5.2751953125		 Val SED dist: 5.467414220174153

Epoch 286/2500: Training Loss: 2.929834202357701		 Val Loss: 3.26957639058431
             Training MAE: 0.16943307220935822		 Val MAE: 0.18840011954307556
             Algebraic dist: 49.77671595982143		 Val Algebraic dist: 45.86146545410156
             Algebraic sqr dist: 6204.283482142857	  Val Algebraic sqr dist: 4555.233723958333
             RE1 dist: 3102.1417410714284		 Val RE1 dist: 2277.6168619791665
             SED dist: 5.698144095284598		 Val SED dist: 6.346927007039388

Epoch 287/2500: Training Loss: 2.576062229701451		 Val Loss: 5.2456010182698565
             Training MAE: 0.17524400353431702		 Val MAE: 0.23683176934719086
             Algebraic dist: 45.07044154575893		 Val Algebraic dist: 53.55078125
             Algebraic sqr dist: 5314.027678571429	  Val Algebraic sqr dist: 7140.507161458333
             RE1 dist: 2657.0140625		 Val RE1 dist: 3570.2535807291665
             SED dist: 4.984655325753348		 Val SED dist: 10.18034299214681

Epoch 288/2500: Training Loss: 2.988068062918527		 Val Loss: 3.1698907216389975
             Training MAE: 0.17497219145298004		 Val MAE: 0.15458253026008606
             Algebraic dist: 49.93318917410714		 Val Algebraic dist: 59.08015441894531
             Algebraic sqr dist: 6274.296875	  Val Algebraic sqr dist: 9214.990234375
             RE1 dist: 3137.1484375		 Val RE1 dist: 4607.495442708333
             SED dist: 5.806382969447545		 Val SED dist: 6.2087656656901045

Epoch 289/2500: Training Loss: 2.6372425624302456		 Val Loss: 3.453488032023112
             Training MAE: 0.17263932526111603		 Val MAE: 0.1708151251077652
             Algebraic dist: 44.086251395089285		 Val Algebraic dist: 57.1556142171224
             Algebraic sqr dist: 5231.794642857143	  Val Algebraic sqr dist: 8352.681640625
             RE1 dist: 2615.897544642857		 Val RE1 dist: 4176.3408203125
             SED dist: 5.1121970040457585		 Val SED dist: 6.751262664794922

Epoch 290/2500: Training Loss: 2.658954075404576		 Val Loss: 2.8770195643107095
             Training MAE: 0.17422020435333252		 Val MAE: 0.21634511649608612
             Algebraic dist: 45.33079659598214		 Val Algebraic dist: 41.72012583414713
             Algebraic sqr dist: 5539.147321428572	  Val Algebraic sqr dist: 4301.495442708333
             RE1 dist: 2769.573660714286		 Val RE1 dist: 2150.7477213541665
             SED dist: 5.152040754045759		 Val SED dist: 5.502096811930339

Epoch 291/2500: Training Loss: 2.5109749930245537		 Val Loss: 3.9308226903279624
             Training MAE: 0.17408262193202972		 Val MAE: 0.21604755520820618
             Algebraic dist: 43.54907924107143		 Val Algebraic dist: 44.13786315917969
             Algebraic sqr dist: 4998.635714285714	  Val Algebraic sqr dist: 4655.610026041667
             RE1 dist: 2499.317857142857		 Val RE1 dist: 2327.80517578125
             SED dist: 4.859098597935268		 Val SED dist: 7.6023000081380205

Epoch 292/2500: Training Loss: 2.825348118373326		 Val Loss: 3.0800205866495767
             Training MAE: 0.17193369567394257		 Val MAE: 0.16423282027244568
             Algebraic dist: 46.97227608816964		 Val Algebraic dist: 51.173502604166664
             Algebraic sqr dist: 5593.445089285714	  Val Algebraic sqr dist: 5116.283528645833
             RE1 dist: 2796.722544642857		 Val RE1 dist: 2558.1417643229165
             SED dist: 5.491741943359375		 Val SED dist: 6.014685948689778

Epoch 293/2500: Training Loss: 2.705877031598772		 Val Loss: 3.397691090901693
             Training MAE: 0.1771177053451538		 Val MAE: 0.2136492282152176
             Algebraic dist: 44.07104143415179		 Val Algebraic dist: 39.08060963948568
             Algebraic sqr dist: 5053.205803571429	  Val Algebraic sqr dist: 3274.27734375
             RE1 dist: 2526.6029017857145		 Val RE1 dist: 1637.138671875
             SED dist: 5.242149571010045		 Val SED dist: 6.540747324625651

Epoch 294/2500: Training Loss: 2.4710821969168526		 Val Loss: 3.088135083516439
             Training MAE: 0.17876267433166504		 Val MAE: 0.19941991567611694
             Algebraic dist: 40.427682059151785		 Val Algebraic dist: 47.46815490722656
             Algebraic sqr dist: 4425.683482142857	  Val Algebraic sqr dist: 5753.763020833333
             RE1 dist: 2212.8417410714287		 Val RE1 dist: 2876.8815104166665
             SED dist: 4.769976370675224		 Val SED dist: 5.96336301167806

Epoch 295/2500: Training Loss: 2.5406607491629463		 Val Loss: 3.441537857055664
             Training MAE: 0.16942240297794342		 Val MAE: 0.22674940526485443
             Algebraic dist: 44.2244873046875		 Val Algebraic dist: 38.09770711263021
             Algebraic sqr dist: 5227.3919642857145	  Val Algebraic sqr dist: 3373.5911458333335
             RE1 dist: 2613.696205357143		 Val RE1 dist: 1686.7955729166667
             SED dist: 4.926157924107143		 Val SED dist: 6.596385955810547

Epoch 296/2500: Training Loss: 2.496476309640067		 Val Loss: 2.7334299087524414
             Training MAE: 0.18293282389640808		 Val MAE: 0.18493522703647614
             Algebraic dist: 40.558740234375		 Val Algebraic dist: 52.62353515625
             Algebraic sqr dist: 4310.990178571428	  Val Algebraic sqr dist: 6049.457682291667
             RE1 dist: 2155.495089285714		 Val RE1 dist: 3024.7288411458335
             SED dist: 4.812518746512277		 Val SED dist: 5.283501942952474

Epoch 297/2500: Training Loss: 2.8171800885881697		 Val Loss: 3.147152582804362
             Training MAE: 0.17740285396575928		 Val MAE: 0.19809632003307343
             Algebraic dist: 44.78440638950893		 Val Algebraic dist: 47.42363484700521
             Algebraic sqr dist: 5110.716964285714	  Val Algebraic sqr dist: 5494.998697916667
             RE1 dist: 2555.358482142857		 Val RE1 dist: 2747.4993489583335
             SED dist: 5.459927368164062		 Val SED dist: 6.086240132649739

Epoch 298/2500: Training Loss: 2.481617736816406		 Val Loss: 3.5487874348958335
             Training MAE: 0.17464710772037506		 Val MAE: 0.20435117185115814
             Algebraic dist: 42.875132533482144		 Val Algebraic dist: 51.61656188964844
             Algebraic sqr dist: 4908.180803571428	  Val Algebraic sqr dist: 6666.589192708333
             RE1 dist: 2454.090401785714		 Val RE1 dist: 3333.2945963541665
             SED dist: 4.799473789760045		 Val SED dist: 6.8745778401692705

Epoch 299/2500: Training Loss: 2.5615925380161833		 Val Loss: 3.922332763671875
             Training MAE: 0.16881892085075378		 Val MAE: 0.17890594899654388
             Algebraic dist: 44.898590959821426		 Val Algebraic dist: 60.718404134114586
             Algebraic sqr dist: 5625.566964285715	  Val Algebraic sqr dist: 6407.53515625
             RE1 dist: 2812.7839285714285		 Val RE1 dist: 3203.7679036458335
             SED dist: 4.969300188337054		 Val SED dist: 7.674493789672852

Epoch 300/2500: Training Loss: 2.4984320504324775		 Val Loss: 3.065739949544271
             Training MAE: 0.1844518631696701		 Val MAE: 0.16291867196559906
             Algebraic dist: 41.06842215401786		 Val Algebraic dist: 50.832305908203125
             Algebraic sqr dist: 4295.347321428571	  Val Algebraic sqr dist: 5689.393229166667
             RE1 dist: 2147.6738839285713		 Val RE1 dist: 2844.6966145833335
             SED dist: 4.810008457728794		 Val SED dist: 5.987730662027995

Epoch 301/2500: Training Loss: 2.502429417201451		 Val Loss: 4.113595962524414
             Training MAE: 0.17875759303569794		 Val MAE: 0.16477841138839722
             Algebraic dist: 39.760498046875		 Val Algebraic dist: 53.58471171061198
             Algebraic sqr dist: 4329.008928571428	  Val Algebraic sqr dist: 5235.243815104167
             RE1 dist: 2164.504464285714		 Val RE1 dist: 2617.6219075520835
             SED dist: 4.8339163643973215		 Val SED dist: 8.077502568562826

Epoch 302/2500: Training Loss: 2.6318577357700894		 Val Loss: 3.11794376373291
             Training MAE: 0.17662397027015686		 Val MAE: 0.19817084074020386
             Algebraic dist: 39.499720982142854		 Val Algebraic dist: 43.359903971354164
             Algebraic sqr dist: 3931.6388392857143	  Val Algebraic sqr dist: 4266.604166666667
             RE1 dist: 1965.8194196428572		 Val RE1 dist: 2133.3020833333335
             SED dist: 5.086595371791295		 Val SED dist: 6.0197804768880205

Epoch 303/2500: Training Loss: 2.4157623291015624		 Val Loss: 3.1998879114786782
             Training MAE: 0.17410480976104736		 Val MAE: 0.22110435366630554
             Algebraic dist: 39.86005859375		 Val Algebraic dist: 38.7599843343099
             Algebraic sqr dist: 4266.615178571428	  Val Algebraic sqr dist: 3571.0872395833335
             RE1 dist: 2133.307589285714		 Val RE1 dist: 1785.5436197916667
             SED dist: 4.668309674944196		 Val SED dist: 6.12615966796875

Epoch 304/2500: Training Loss: 2.3718726021902903		 Val Loss: 3.0840940475463867
             Training MAE: 0.17866656184196472		 Val MAE: 0.18910430371761322
             Algebraic dist: 40.562733677455356		 Val Algebraic dist: 44.66291809082031
             Algebraic sqr dist: 4224.5125	  Val Algebraic sqr dist: 4300.861002604167
             RE1 dist: 2112.25625		 Val RE1 dist: 2150.4305013020835
             SED dist: 4.573260498046875		 Val SED dist: 5.974947611490886

Epoch 305/2500: Training Loss: 2.4415475027901787		 Val Loss: 3.55834166208903
             Training MAE: 0.17578360438346863		 Val MAE: 0.19850772619247437
             Algebraic dist: 39.97870396205357		 Val Algebraic dist: 43.689493815104164
             Algebraic sqr dist: 4273.511607142857	  Val Algebraic sqr dist: 3774.6751302083335
             RE1 dist: 2136.7558035714287		 Val RE1 dist: 1887.3375651041667
             SED dist: 4.71452898297991		 Val SED dist: 6.899415334065755

Epoch 306/2500: Training Loss: 2.3800772530691963		 Val Loss: 3.0801544189453125
             Training MAE: 0.1851755678653717		 Val MAE: 0.17955267429351807
             Algebraic dist: 37.65470145089286		 Val Algebraic dist: 61.253570556640625
             Algebraic sqr dist: 3821.667857142857	  Val Algebraic sqr dist: 6962.860677083333
             RE1 dist: 1910.8339285714285		 Val RE1 dist: 3481.4303385416665
             SED dist: 4.57153799874442		 Val SED dist: 5.981810251871745

Epoch 307/2500: Training Loss: 2.3233875819614958		 Val Loss: 3.199581782023112
             Training MAE: 0.1830979585647583		 Val MAE: 0.1912866234779358
             Algebraic dist: 39.49047502790179		 Val Algebraic dist: 50.22205607096354
             Algebraic sqr dist: 4135.8607142857145	  Val Algebraic sqr dist: 6307.485026041667
             RE1 dist: 2067.9303571428572		 Val RE1 dist: 3153.7425130208335
             SED dist: 4.463897269112723		 Val SED dist: 6.20250129699707

Epoch 308/2500: Training Loss: 2.5839708600725446		 Val Loss: 3.5054299036661782
             Training MAE: 0.1721508502960205		 Val MAE: 0.17756566405296326
             Algebraic dist: 42.507393973214285		 Val Algebraic dist: 50.67686462402344
             Algebraic sqr dist: 4972.280803571429	  Val Algebraic sqr dist: 4750.6591796875
             RE1 dist: 2486.140625		 Val RE1 dist: 2375.32958984375
             SED dist: 5.003629411969866		 Val SED dist: 6.840195973714192

Epoch 309/2500: Training Loss: 2.355938938685826		 Val Loss: 3.435267448425293
             Training MAE: 0.17867054045200348		 Val MAE: 0.15739332139492035
             Algebraic dist: 39.29028669084821		 Val Algebraic dist: 61.26629638671875
             Algebraic sqr dist: 4327.353125	  Val Algebraic sqr dist: 6482.640625
             RE1 dist: 2163.6765625		 Val RE1 dist: 3241.3199869791665
             SED dist: 4.540285818917411		 Val SED dist: 6.731019973754883

Epoch 310/2500: Training Loss: 2.4221810477120536		 Val Loss: 2.817326545715332
             Training MAE: 0.18318374454975128		 Val MAE: 0.20713934302330017
             Algebraic dist: 39.18738141741071		 Val Algebraic dist: 44.749104817708336
             Algebraic sqr dist: 4104.7125	  Val Algebraic sqr dist: 4585.909505208333
             RE1 dist: 2052.35625		 Val RE1 dist: 2292.955078125
             SED dist: 4.660443987165179		 Val SED dist: 5.404187520345052

Epoch 311/2500: Training Loss: 2.2931612287248884		 Val Loss: 3.4030110041300454
             Training MAE: 0.18507687747478485		 Val MAE: 0.18751919269561768
             Algebraic dist: 38.262646484375		 Val Algebraic dist: 44.268391927083336
             Algebraic sqr dist: 4036.140625	  Val Algebraic sqr dist: 4049.5485026041665
             RE1 dist: 2018.0703125		 Val RE1 dist: 2024.7744140625
             SED dist: 4.397695922851563		 Val SED dist: 6.612983067830403

Epoch 312/2500: Training Loss: 2.299464198521205		 Val Loss: 3.0893405278523765
