###########################################################################################################################################################

                auged__ learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                batch_size: 32, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False,
                SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, unforzen layers: 0, group conv: False
                crop: 224 resize: 256, use conv: True pretrained: None, data_ratio: 0.1, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None

algebraic_truth: 0.016941494601113456		 val_algebraic_truth: 0.01702583208680153
             RE1 dist: 197.43627232142856		 Val RE1 dist: 675.5850830078125
             SED dist: 1.5087679181780134		 Val SED dist: 6.435309727986653

Epoch 972/2500: Training Loss: 0.8120707375662667		 Val Loss: 4.110569000244141
             Training MAE: 0.13942812383174896		 Val MAE: 0.1292921006679535
             Algebraic dist: 11.126576450892857		 Val Algebraic dist: 30.406148274739582
             Algebraic sqr dist: 375.368359375	  Val Algebraic sqr dist: 1734.7599283854167
             RE1 dist: 187.6841796875		 Val RE1 dist: 867.3799641927084
             SED dist: 1.4687552315848214		 Val SED dist: 8.099900563557943

Epoch 973/2500: Training Loss: 0.874631827218192		 Val Loss: 3.323979059855143
             Training MAE: 0.1381354033946991		 Val MAE: 0.1372901201248169
             Algebraic dist: 12.137452915736608		 Val Algebraic dist: 29.370099385579426
             Algebraic sqr dist: 426.06286272321427	  Val Algebraic sqr dist: 2047.8087565104167
             RE1 dist: 213.03143136160713		 Val RE1 dist: 1023.9043782552084
             SED dist: 1.594467490059989		 Val SED dist: 6.513833999633789

Epoch 974/2500: Training Loss: 0.8322798592703683		 Val Loss: 3.4361321131388345
             Training MAE: 0.14098650217056274		 Val MAE: 0.137189120054245
             Algebraic dist: 11.239984130859375		 Val Algebraic dist: 26.557902018229168
             Algebraic sqr dist: 366.78381696428573	  Val Algebraic sqr dist: 1540.9830729166667
             RE1 dist: 183.39190848214287		 Val RE1 dist: 770.4915364583334
             SED dist: 1.5051913670131138		 Val SED dist: 6.736568450927734

Epoch 975/2500: Training Loss: 0.7733443123953683		 Val Loss: 3.341831843058268
             Training MAE: 0.13833603262901306		 Val MAE: 0.1415015161037445
             Algebraic dist: 10.819580950055803		 Val Algebraic dist: 27.181851704915363
             Algebraic sqr dist: 365.2968470982143	  Val Algebraic sqr dist: 1563.7501627604167
             RE1 dist: 182.64842354910715		 Val RE1 dist: 781.8750813802084
             SED dist: 1.3903770446777344		 Val SED dist: 6.54090690612793

Epoch 976/2500: Training Loss: 0.7784088134765625		 Val Loss: 3.3682273228963218
             Training MAE: 0.13928012549877167		 Val MAE: 0.14203691482543945
             Algebraic dist: 10.964583914620535		 Val Algebraic dist: 27.020548502604168
             Algebraic sqr dist: 379.74799107142854	  Val Algebraic sqr dist: 1470.6339518229167
             RE1 dist: 189.87399553571427		 Val RE1 dist: 735.3169759114584
             SED dist: 1.4027750287737166		 Val SED dist: 6.591285069783528

Epoch 977/2500: Training Loss: 0.7780324118477958		 Val Loss: 3.3110682169596353
             Training MAE: 0.13895274698734283		 Val MAE: 0.13784301280975342
             Algebraic dist: 10.669730922154018		 Val Algebraic dist: 26.747848510742188
             Algebraic sqr dist: 356.45672433035713	  Val Algebraic sqr dist: 1529.0633138020833
             RE1 dist: 178.22836216517857		 Val RE1 dist: 764.5316569010416
             SED dist: 1.399726104736328		 Val SED dist: 6.486899693806966

Epoch 978/2500: Training Loss: 0.7662765502929687		 Val Loss: 3.563894589742025
             Training MAE: 0.13859818875789642		 Val MAE: 0.13309158384799957
             Algebraic dist: 10.344880022321428		 Val Algebraic dist: 29.54108428955078
             Algebraic sqr dist: 346.633203125	  Val Algebraic sqr dist: 2090.8972981770835
             RE1 dist: 173.3166015625		 Val RE1 dist: 1045.4486490885417
             SED dist: 1.3738396780831472		 Val SED dist: 7.001381556193034

Epoch 979/2500: Training Loss: 0.8365044730050223		 Val Loss: 3.6296170552571616
             Training MAE: 0.14089395105838776		 Val MAE: 0.13738113641738892
             Algebraic dist: 11.547312709263393		 Val Algebraic dist: 28.457852681477863
             Algebraic sqr dist: 389.241796875	  Val Algebraic sqr dist: 1532.14697265625
             RE1 dist: 194.62091238839287		 Val RE1 dist: 766.073486328125
             SED dist: 1.5147999354771204		 Val SED dist: 7.12362798055013

Epoch 980/2500: Training Loss: 0.8538104466029576		 Val Loss: 3.3058242797851562
             Training MAE: 0.14068005979061127		 Val MAE: 0.1417740285396576
             Algebraic dist: 11.405134800502232		 Val Algebraic dist: 25.674723307291668
             Algebraic sqr dist: 392.35516183035713	  Val Algebraic sqr dist: 1406.8484700520833
             RE1 dist: 196.17758091517857		 Val RE1 dist: 703.42431640625
             SED dist: 1.5479836600167411		 Val SED dist: 6.468233744303386

Epoch 981/2500: Training Loss: 0.8100177219935826		 Val Loss: 3.3226439158121743
             Training MAE: 0.13986821472644806		 Val MAE: 0.1254786103963852
             Algebraic dist: 11.294193812779017		 Val Algebraic dist: 28.94531504313151
             Algebraic sqr dist: 397.295703125	  Val Algebraic sqr dist: 1770.0607096354167
             RE1 dist: 198.64786551339284		 Val RE1 dist: 885.0304361979166
             SED dist: 1.4622840881347656		 Val SED dist: 6.531938552856445

Epoch 982/2500: Training Loss: 0.7615953717912947		 Val Loss: 3.2129364013671875
             Training MAE: 0.13837790489196777		 Val MAE: 0.14501012861728668
             Algebraic dist: 10.742996651785715		 Val Algebraic dist: 26.04607645670573
             Algebraic sqr dist: 353.4626674107143	  Val Algebraic sqr dist: 1382.33056640625
             RE1 dist: 176.73134765625		 Val RE1 dist: 691.165283203125
             SED dist: 1.3693937029157366		 Val SED dist: 6.273560206095378

Epoch 983/2500: Training Loss: 0.7975560869489398		 Val Loss: 3.342750867207845
             Training MAE: 0.13975267112255096		 Val MAE: 0.13203537464141846
             Algebraic dist: 11.352493722098215		 Val Algebraic dist: 27.27191416422526
             Algebraic sqr dist: 405.04561941964283	  Val Algebraic sqr dist: 1446.2327473958333
             RE1 dist: 202.52280970982142		 Val RE1 dist: 723.1163736979166
             SED dist: 1.4377359662737166		 Val SED dist: 6.560859680175781

Epoch 984/2500: Training Loss: 0.7529124123709542		 Val Loss: 3.1963723500569663
             Training MAE: 0.1384972482919693		 Val MAE: 0.13643790781497955
             Algebraic dist: 10.381222098214286		 Val Algebraic dist: 27.809641520182293
             Algebraic sqr dist: 337.3159877232143	  Val Algebraic sqr dist: 1611.24462890625
             RE1 dist: 168.6580078125		 Val RE1 dist: 805.622314453125
             SED dist: 1.349756840297154		 Val SED dist: 6.259997049967448

Epoch 985/2500: Training Loss: 0.7590089525495257		 Val Loss: 3.5129950841267905
             Training MAE: 0.14062921702861786		 Val MAE: 0.13905012607574463
             Algebraic dist: 10.664427839006697		 Val Algebraic dist: 26.63274383544922
             Algebraic sqr dist: 364.99148995535717	  Val Algebraic sqr dist: 1437.1658528645833
             RE1 dist: 182.49574497767858		 Val RE1 dist: 718.5829264322916
             SED dist: 1.3585261753627231		 Val SED dist: 6.889005661010742

Epoch 986/2500: Training Loss: 0.7440212794712612		 Val Loss: 3.353512763977051
             Training MAE: 0.13474904000759125		 Val MAE: 0.1458609700202942
             Algebraic dist: 10.690189034598214		 Val Algebraic dist: 25.1040776570638
             Algebraic sqr dist: 353.6313895089286	  Val Algebraic sqr dist: 1302.8982747395833
             RE1 dist: 176.8156947544643		 Val RE1 dist: 651.4491780598959
             SED dist: 1.3405251639229911		 Val SED dist: 6.5574289957682295

Epoch 987/2500: Training Loss: 0.7622658320835658		 Val Loss: 3.271373430887858
             Training MAE: 0.13605229556560516		 Val MAE: 0.12570376694202423
             Algebraic dist: 11.014558628627233		 Val Algebraic dist: 28.707974751790363
             Algebraic sqr dist: 382.625	  Val Algebraic sqr dist: 1769.6412760416667
             RE1 dist: 191.3125		 Val RE1 dist: 884.8207194010416
             SED dist: 1.3746850149972099		 Val SED dist: 6.429318745930989

Epoch 988/2500: Training Loss: 0.8198821476527622		 Val Loss: 3.811396280924479
             Training MAE: 0.13896429538726807		 Val MAE: 0.13375616073608398
             Algebraic dist: 11.327394321986608		 Val Algebraic dist: 29.06848907470703
             Algebraic sqr dist: 396.0004185267857	  Val Algebraic sqr dist: 1577.7233072916667
             RE1 dist: 198.00020926339286		 Val RE1 dist: 788.8617350260416
             SED dist: 1.4847657339913505		 Val SED dist: 7.496095021565755

Epoch 989/2500: Training Loss: 0.8050062997000558		 Val Loss: 3.6500631968180337
             Training MAE: 0.13816414773464203		 Val MAE: 0.16147613525390625
             Algebraic dist: 11.07726091657366		 Val Algebraic dist: 24.259536743164062
             Algebraic sqr dist: 367.62025669642856	  Val Algebraic sqr dist: 1242.8134765625
             RE1 dist: 183.81014229910716		 Val RE1 dist: 621.40673828125
             SED dist: 1.455392565046038		 Val SED dist: 7.117104212443034

Epoch 990/2500: Training Loss: 0.8390562874930245		 Val Loss: 3.981016159057617
             Training MAE: 0.1400003284215927		 Val MAE: 0.1234615296125412
             Algebraic dist: 11.427756173270089		 Val Algebraic dist: 32.629809061686196
             Algebraic sqr dist: 410.77276785714287	  Val Algebraic sqr dist: 2008.212890625
             RE1 dist: 205.38638392857143		 Val RE1 dist: 1004.1064453125
             SED dist: 1.5227800641741072		 Val SED dist: 7.852346420288086

Epoch 991/2500: Training Loss: 0.8273084912981306		 Val Loss: 3.394075393676758
             Training MAE: 0.14101944863796234		 Val MAE: 0.14803744852542877
             Algebraic dist: 11.67091761997768		 Val Algebraic dist: 26.207916259765625
             Algebraic sqr dist: 395.73077566964287	  Val Algebraic sqr dist: 1549.8074544270833
             RE1 dist: 197.86538783482143		 Val RE1 dist: 774.9037272135416
             SED dist: 1.4969649178641182		 Val SED dist: 6.633080800374349

Epoch 992/2500: Training Loss: 0.7628990718296595		 Val Loss: 3.3607171376546225
             Training MAE: 0.13940633833408356		 Val MAE: 0.12357287108898163
             Algebraic dist: 10.545074462890625		 Val Algebraic dist: 28.507883707682293
             Algebraic sqr dist: 346.32709263392854	  Val Algebraic sqr dist: 1827.49755859375
             RE1 dist: 173.16354631696427		 Val RE1 dist: 913.7488606770834
             SED dist: 1.3697219848632813		 Val SED dist: 6.61190923055013

Epoch 993/2500: Training Loss: 0.7841053553989955		 Val Loss: 3.7150421142578125
             Training MAE: 0.13930320739746094		 Val MAE: 0.1275179535150528
             Algebraic dist: 10.683733258928571		 Val Algebraic dist: 29.01758321126302
             Algebraic sqr dist: 359.19888392857143	  Val Algebraic sqr dist: 1602.4534505208333
             RE1 dist: 179.59944196428572		 Val RE1 dist: 801.2267252604166
             SED dist: 1.4069141932896205		 Val SED dist: 7.311936696370442

Epoch 994/2500: Training Loss: 0.8038391658238002		 Val Loss: 3.029158274332682
             Training MAE: 0.1407201588153839		 Val MAE: 0.14307978749275208
             Algebraic dist: 10.849296351841518		 Val Algebraic dist: 29.29601542154948
             Algebraic sqr dist: 363.48470982142857	  Val Algebraic sqr dist: 1961.546875
             RE1 dist: 181.74235491071428		 Val RE1 dist: 980.7734375
             SED dist: 1.4483996800013952		 Val SED dist: 5.9190107981363935

Epoch 995/2500: Training Loss: 0.8448876517159598		 Val Loss: 3.120785713195801
             Training MAE: 0.14217180013656616		 Val MAE: 0.12619931995868683
             Algebraic dist: 11.184339250837054		 Val Algebraic dist: 28.841827392578125
             Algebraic sqr dist: 377.03381696428573	  Val Algebraic sqr dist: 1792.1227213541667
             RE1 dist: 188.51690848214287		 Val RE1 dist: 896.0613606770834
             SED dist: 1.526303972516741		 Val SED dist: 6.127607981363933

Epoch 996/2500: Training Loss: 0.7945262363978794		 Val Loss: 3.8123448689778647
             Training MAE: 0.13918820023536682		 Val MAE: 0.143426313996315
             Algebraic dist: 11.046463448660715		 Val Algebraic dist: 27.1423823038737
             Algebraic sqr dist: 378.3420200892857	  Val Algebraic sqr dist: 1646.1695963541667
             RE1 dist: 189.17101004464286		 Val RE1 dist: 823.0847981770834
             SED dist: 1.4336151123046874		 Val SED dist: 7.480008443196614

Epoch 997/2500: Training Loss: 0.8198277609688895		 Val Loss: 3.2484585444132485
             Training MAE: 0.14101208746433258		 Val MAE: 0.14201872050762177
             Algebraic dist: 11.104001290457589		 Val Algebraic dist: 27.231781005859375
             Algebraic sqr dist: 371.51082589285716	  Val Algebraic sqr dist: 1487.6731770833333
             RE1 dist: 185.75541294642858		 Val RE1 dist: 743.8365885416666
             SED dist: 1.4811253138950893		 Val SED dist: 6.351533889770508

Epoch 998/2500: Training Loss: 0.8005123138427734		 Val Loss: 3.336273193359375
             Training MAE: 0.1396510750055313		 Val MAE: 0.12296485900878906
             Algebraic dist: 10.967926897321428		 Val Algebraic dist: 28.84973653157552
             Algebraic sqr dist: 358.3914341517857	  Val Algebraic sqr dist: 1720.5364583333333
             RE1 dist: 179.19571707589284		 Val RE1 dist: 860.2682291666666
             SED dist: 1.4451974051339285		 Val SED dist: 6.566994984944661

Epoch 999/2500: Training Loss: 0.806997081211635		 Val Loss: 3.1824057896931968
             Training MAE: 0.13878490030765533		 Val MAE: 0.1280028373003006
             Algebraic dist: 10.902066476004464		 Val Algebraic dist: 27.978932698567707
             Algebraic sqr dist: 358.9864955357143	  Val Algebraic sqr dist: 1778.1647135416667
             RE1 dist: 179.49324776785716		 Val RE1 dist: 889.0823567708334
             SED dist: 1.4598641531808036		 Val SED dist: 6.247049967447917

Epoch 1000/2500: Training Loss: 0.7844011579241071		 Val Loss: 3.1956590016682944
             Training MAE: 0.13948427140712738		 Val MAE: 0.12812411785125732
             Algebraic dist: 11.056907435825893		 Val Algebraic dist: 27.029612223307293
             Algebraic sqr dist: 367.08295200892854	  Val Algebraic sqr dist: 1607.35791015625
             RE1 dist: 183.54147600446427		 Val RE1 dist: 803.678955078125
             SED dist: 1.4138993399483817		 Val SED dist: 6.271140416463216

Epoch 1001/2500: Training Loss: 0.8082547869001117		 Val Loss: 3.529993693033854
             Training MAE: 0.13693654537200928		 Val MAE: 0.1453476846218109
             Algebraic dist: 11.028360421316965		 Val Algebraic dist: 27.664400736490887
             Algebraic sqr dist: 394.59115513392857	  Val Algebraic sqr dist: 1474.8279622395833
             RE1 dist: 197.29557756696428		 Val RE1 dist: 737.4139811197916
             SED dist: 1.4637160164969307		 Val SED dist: 6.909212112426758

Epoch 1002/2500: Training Loss: 0.7971807207380023		 Val Loss: 3.5513327916463218
             Training MAE: 0.1392565369606018		 Val MAE: 0.12083197385072708
             Algebraic dist: 10.770146833147322		 Val Algebraic dist: 28.933461507161457
             Algebraic sqr dist: 351.3178571428571	  Val Algebraic sqr dist: 1668.9967447916667
             RE1 dist: 175.65892857142856		 Val RE1 dist: 834.4983723958334
             SED dist: 1.4351516723632813		 Val SED dist: 6.99479611714681

Epoch 1003/2500: Training Loss: 0.823146002633231		 Val Loss: 3.256917635599772
             Training MAE: 0.14018335938453674		 Val MAE: 0.13209106028079987
             Algebraic dist: 11.006688581194197		 Val Algebraic dist: 27.13488006591797
             Algebraic sqr dist: 364.23138950892854	  Val Algebraic sqr dist: 1610.1901041666667
