###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016950594443900912		 val_algebraic_truth: 0.01731616083313437
             	Training MAE: 0.05245419219136238		 Val MAE: 0.051643870770931244
             	Algebraic dist: 0.8951234256519991		 Val Algebraic dist: 1.368977378396427
             	RE1 dist: 0.8582727020862055		 Val RE1 dist: 2.156648748061236
             	SED dist: 1.0905788646024817		 Val SED dist: 2.1217566097483918

Epoch 4414/10000: Training Loss: 0.3748418770584406		 Val Loss: 1.0909030016730814
             	Training MAE: 0.05325935408473015		 Val MAE: 0.050252124667167664
             	Algebraic dist: 0.699654597862094		 Val Algebraic dist: 1.383585761575138
             	RE1 dist: 0.5693210153018727		 Val RE1 dist: 2.1897511201746322
             	SED dist: 0.7249705744724647		 Val SED dist: 2.1615973079905793

Epoch 4415/10000: Training Loss: 0.38446908838608684		 Val Loss: 1.030375648947323
             	Training MAE: 0.05310729146003723		 Val MAE: 0.050381749868392944
             	Algebraic dist: 0.7202591241574755		 Val Algebraic dist: 1.3252426596248852
             	RE1 dist: 0.5732898712158203		 Val RE1 dist: 2.0982986898983227
             	SED dist: 0.7445033952301624		 Val SED dist: 2.040381712072036

Epoch 4416/10000: Training Loss: 0.39442971173454733		 Val Loss: 0.9718140994801241
             	Training MAE: 0.05250982195138931		 Val MAE: 0.04976113513112068
             	Algebraic dist: 0.7325474608178232		 Val Algebraic dist: 1.3045353608972885
             	RE1 dist: 0.6024339713302314		 Val RE1 dist: 1.8823436288272632
             	SED dist: 0.7639010560278799		 Val SED dist: 1.9218281016630285

Epoch 4417/10000: Training Loss: 0.4806554457720588		 Val Loss: 1.011822307811064
             	Training MAE: 0.05459022894501686		 Val MAE: 0.05062636360526085
             	Algebraic dist: 0.8202566259047565		 Val Algebraic dist: 1.296861536362592
             	RE1 dist: 0.7222446366852405		 Val RE1 dist: 1.764507630292107
             	SED dist: 0.9337595023360907		 Val SED dist: 2.0031823550953582

Epoch 4418/10000: Training Loss: 0.4223204594032437		 Val Loss: 1.3507466035730697
             	Training MAE: 0.054264020174741745		 Val MAE: 0.05038933828473091
             	Algebraic dist: 0.7416927113252527		 Val Algebraic dist: 1.6010756773107193
             	RE1 dist: 0.6162602667715035		 Val RE1 dist: 2.897442985983456
             	SED dist: 0.8172406215293735		 Val SED dist: 2.6814027674057903

Epoch 4419/10000: Training Loss: 0.36216963973699834		 Val Loss: 1.359352897195255
             	Training MAE: 0.05345941707491875		 Val MAE: 0.04995226487517357
             	Algebraic dist: 0.6760578529507506		 Val Algebraic dist: 1.7012159684125114
             	RE1 dist: 0.5533026900945925		 Val RE1 dist: 2.4430526284610523
             	SED dist: 0.6971558215571385		 Val SED dist: 2.698789484360639

Epoch 4420/10000: Training Loss: 0.46134084813735066		 Val Loss: 1.1674929226146025
             	Training MAE: 0.0520513541996479		 Val MAE: 0.04875187948346138
             	Algebraic dist: 0.8030830084108839		 Val Algebraic dist: 1.4199749441707836
             	RE1 dist: 0.6844814524931067		 Val RE1 dist: 2.4324812047621784
             	SED dist: 0.8996422711540671		 Val SED dist: 2.313722722670611

Epoch 4421/10000: Training Loss: 0.6538322299134498		 Val Loss: 1.3947672002455767
             	Training MAE: 0.05452284216880798		 Val MAE: 0.06131419166922569
             	Algebraic dist: 0.9722768746170343		 Val Algebraic dist: 1.5857082815731274
             	RE1 dist: 1.023866242053462		 Val RE1 dist: 2.39347682279699
             	SED dist: 1.2814124612247242		 Val SED dist: 2.762193343218635

Epoch 4422/10000: Training Loss: 0.5187297147863051		 Val Loss: 1.079743553610409
             	Training MAE: 0.05548994615674019		 Val MAE: 0.04950277879834175
             	Algebraic dist: 0.8616397334080116		 Val Algebraic dist: 1.3694285224465763
             	RE1 dist: 0.8063547470990349		 Val RE1 dist: 2.213689916274127
             	SED dist: 1.0102456784715839		 Val SED dist: 2.139622183407054

Epoch 4423/10000: Training Loss: 0.3379805695776846		 Val Loss: 0.9878629796645221
             	Training MAE: 0.05225221440196037		 Val MAE: 0.05001859739422798
             	Algebraic dist: 0.6741679322485831		 Val Algebraic dist: 1.324102850521312
             	RE1 dist: 0.5023130903057024		 Val RE1 dist: 1.9108004850499771
             	SED dist: 0.6524001476811427		 Val SED dist: 1.9554111256318933

Epoch 4424/10000: Training Loss: 0.3986150704178156		 Val Loss: 1.4416190876680262
             	Training MAE: 0.053050100803375244		 Val MAE: 0.04851207882165909
             	Algebraic dist: 0.7261146844602099		 Val Algebraic dist: 1.6137506821576286
             	RE1 dist: 0.5767893323711321		 Val RE1 dist: 3.2630215813131893
             	SED dist: 0.7711492800245098		 Val SED dist: 2.8637394624597885

Epoch 4425/10000: Training Loss: 0.4718172409955193		 Val Loss: 1.1137732337502873
             	Training MAE: 0.05262547358870506		 Val MAE: 0.05429739132523537
             	Algebraic dist: 0.809021370083678		 Val Algebraic dist: 1.3948114058550667
             	RE1 dist: 0.7324146943933824		 Val RE1 dist: 2.2002424352309284
             	SED dist: 0.9194842319862515		 Val SED dist: 2.205227346981273

Epoch 4426/10000: Training Loss: 0.5194487104228899		 Val Loss: 0.9584598541259766
             	Training MAE: 0.053758468478918076		 Val MAE: 0.050144512206315994
             	Algebraic dist: 0.8628975363338695		 Val Algebraic dist: 1.373971378102022
             	RE1 dist: 0.8229610218721277		 Val RE1 dist: 1.782013500438017
             	SED dist: 1.0137181749530868		 Val SED dist: 1.8960284064797794

Epoch 4427/10000: Training Loss: 0.5564559861725452		 Val Loss: 1.8489265441894531
             	Training MAE: 0.052110712975263596		 Val MAE: 0.049220457673072815
             	Algebraic dist: 0.9143521178002451		 Val Algebraic dist: 1.9683660619399126
             	RE1 dist: 0.8888014999090457		 Val RE1 dist: 4.492510178509881
             	SED dist: 1.090730629715265		 Val SED dist: 3.678112030029297

Epoch 4428/10000: Training Loss: 0.49857468698538987		 Val Loss: 1.6500726587632124
             	Training MAE: 0.05493999645113945		 Val MAE: 0.04933690279722214
             	Algebraic dist: 0.8473158443675322		 Val Algebraic dist: 1.8064080406637752
             	RE1 dist: 0.7813221052581188		 Val RE1 dist: 3.84184669045841
             	SED dist: 0.970732146618413		 Val SED dist: 3.280455196605009

Epoch 4429/10000: Training Loss: 0.4449480094161688		 Val Loss: 1.1911081426283892
             	Training MAE: 0.05197911337018013		 Val MAE: 0.04963110759854317
             	Algebraic dist: 0.8006515502929688		 Val Algebraic dist: 1.460494546329274
             	RE1 dist: 0.6776265163047641		 Val RE1 dist: 2.141448974609375
             	SED dist: 0.8663180482153799		 Val SED dist: 2.3622631746179916

Epoch 4430/10000: Training Loss: 0.6331874623018152		 Val Loss: 2.1283993440515854
             	Training MAE: 0.0538531094789505		 Val MAE: 0.05089845880866051
             	Algebraic dist: 0.9622917923272825		 Val Algebraic dist: 2.1600186965044808
             	RE1 dist: 0.9974267249013863		 Val RE1 dist: 5.474655600155101
             	SED dist: 1.240004819982192		 Val SED dist: 4.235556658576517

Epoch 4431/10000: Training Loss: 0.4994073755600873		 Val Loss: 1.083766264073989
             	Training MAE: 0.05283919721841812		 Val MAE: 0.049889445304870605
             	Algebraic dist: 0.8501130646350337		 Val Algebraic dist: 1.4436798095703125
             	RE1 dist: 0.7927714329139859		 Val RE1 dist: 2.0366592407226562
             	SED dist: 0.9722635605755974		 Val SED dist: 2.1477517520680145

Epoch 4432/10000: Training Loss: 0.3771737790575214		 Val Loss: 0.9487936356488396
             	Training MAE: 0.053950272500514984		 Val MAE: 0.05067799985408783
             	Algebraic dist: 0.7120373295802697		 Val Algebraic dist: 1.300371394437902
             	RE1 dist: 0.5773324405445772		 Val RE1 dist: 1.8017042945413029
             	SED dist: 0.7265372930788526		 Val SED dist: 1.8770864150103401

Epoch 4433/10000: Training Loss: 0.3700856227500766		 Val Loss: 1.0286857380586512
             	Training MAE: 0.051588982343673706		 Val MAE: 0.04898786172270775
             	Algebraic dist: 0.7187200808057598		 Val Algebraic dist: 1.3869907154756433
             	RE1 dist: 0.595064686793907		 Val RE1 dist: 2.0858228346880745
             	SED dist: 0.7162946813246783		 Val SED dist: 2.0380026873420265

Epoch 4434/10000: Training Loss: 0.38523277581906784		 Val Loss: 1.0748021742876839
             	Training MAE: 0.05151388794183731		 Val MAE: 0.050319962203502655
             	Algebraic dist: 0.7314010320925245		 Val Algebraic dist: 1.4078682170194738
             	RE1 dist: 0.5980094460880055		 Val RE1 dist: 1.8604527641745174
             	SED dist: 0.7483141282025505		 Val SED dist: 2.1289087183335247

Epoch 4435/10000: Training Loss: 0.39659836713005514		 Val Loss: 1.423824198105756
             	Training MAE: 0.05246791988611221		 Val MAE: 0.05488908290863037
             	Algebraic dist: 0.7265118617637485		 Val Algebraic dist: 1.7126795824836283
             	RE1 dist: 0.6096445345411113		 Val RE1 dist: 2.5370146807502296
             	SED dist: 0.7690606958725873		 Val SED dist: 2.8245546677533317

Epoch 4436/10000: Training Loss: 0.3579135969573376		 Val Loss: 1.261310240801643
             	Training MAE: 0.05201663821935654		 Val MAE: 0.050249338150024414
             	Algebraic dist: 0.6873587066052007		 Val Algebraic dist: 1.5713063408346737
             	RE1 dist: 0.5356557509478401		 Val RE1 dist: 2.172182419720818
             	SED dist: 0.6930555455824908		 Val SED dist: 2.5025313882266773

Epoch 4437/10000: Training Loss: 0.4547308379528569		 Val Loss: 0.9732901629279641
             	Training MAE: 0.0526173859834671		 Val MAE: 0.04721749946475029
             	Algebraic dist: 0.7903657801011029		 Val Algebraic dist: 1.3214184256160961
             	RE1 dist: 0.6841886183794808		 Val RE1 dist: 1.8878481247845817
             	SED dist: 0.8852110470042509		 Val SED dist: 1.9278694601619946

Epoch 4438/10000: Training Loss: 0.6422697329053692		 Val Loss: 1.0658752217012293
             	Training MAE: 0.05254119262099266		 Val MAE: 0.0507781058549881
             	Algebraic dist: 0.988922119140625		 Val Algebraic dist: 1.3760084264418657
             	RE1 dist: 1.0066617329915364		 Val RE1 dist: 2.1749411190257355
             	SED dist: 1.2593727859796262		 Val SED dist: 2.1111593807444855

Epoch 4439/10000: Training Loss: 0.5290022083357269		 Val Loss: 1.1715825024773092
             	Training MAE: 0.054735977202653885		 Val MAE: 0.05048471316695213
             	Algebraic dist: 0.858917610318053		 Val Algebraic dist: 1.4668902228860294
             	RE1 dist: 0.8353849672803692		 Val RE1 dist: 2.230343313778148
             	SED dist: 1.0319335039924173		 Val SED dist: 2.321499095243566

Epoch 4440/10000: Training Loss: 0.3814564873190487		 Val Loss: 1.3373365963206572
             	Training MAE: 0.05355685204267502		 Val MAE: 0.050154101103544235
             	Algebraic dist: 0.7190081278483073		 Val Algebraic dist: 1.5840822107651655
             	RE1 dist: 0.568393445482441		 Val RE1 dist: 2.9155334023868336
             	SED dist: 0.7366853601792279		 Val SED dist: 2.6544521556181064

Epoch 4441/10000: Training Loss: 0.6370319291657093		 Val Loss: 1.2409834020278032
             	Training MAE: 0.05207666754722595		 Val MAE: 0.06067715957760811
             	Algebraic dist: 0.9815263935163909		 Val Algebraic dist: 1.4845353294821346
             	RE1 dist: 1.032763163248698		 Val RE1 dist: 2.3742119284237133
             	SED dist: 1.250712750004787		 Val SED dist: 2.4551384869743798

Epoch 4442/10000: Training Loss: 0.4357050353405522		 Val Loss: 1.7311897277832031
             	Training MAE: 0.05379941686987877		 Val MAE: 0.048372384160757065
             	Algebraic dist: 0.7820920757218903		 Val Algebraic dist: 1.9148676255170036
             	RE1 dist: 0.6805087070839078		 Val RE1 dist: 3.167226454790901
             	SED dist: 0.8449873082778033		 Val SED dist: 3.4432310216567097

Epoch 4443/10000: Training Loss: 0.5411351521809896		 Val Loss: 1.0697369295008041
             	Training MAE: 0.053008850663900375		 Val MAE: 0.052088022232055664
             	Algebraic dist: 0.8643470464968214		 Val Algebraic dist: 1.4235976724063648
             	RE1 dist: 0.8655845791685814		 Val RE1 dist: 1.9555343179141773
             	SED dist: 1.0554369010177314		 Val SED dist: 2.1173136094037224

Epoch 4444/10000: Training Loss: 0.39281710456399355		 Val Loss: 1.1367399552289177
             	Training MAE: 0.05353710800409317		 Val MAE: 0.04840976744890213
             	Algebraic dist: 0.7212199042825138		 Val Algebraic dist: 1.419966978185317
             	RE1 dist: 0.5981808830710018		 Val RE1 dist: 2.3554862527286304
             	SED dist: 0.7594871520996094		 Val SED dist: 2.254258997300092

Epoch 4445/10000: Training Loss: 0.3830249636780982		 Val Loss: 1.3263384875129252
             	Training MAE: 0.05417254567146301		 Val MAE: 0.050353940576314926
             	Algebraic dist: 0.7169269486969593		 Val Algebraic dist: 1.5879324744729435
             	RE1 dist: 0.5849924274519378		 Val RE1 dist: 2.2790118946748623
             	SED dist: 0.7391266916312423		 Val SED dist: 2.6321180007036995

Epoch 4446/10000: Training Loss: 0.42221806096095665		 Val Loss: 1.2341401717242073
             	Training MAE: 0.05324671417474747		 Val MAE: 0.05156945809721947
             	Algebraic dist: 0.7626077988568474		 Val Algebraic dist: 1.576009750366211
             	RE1 dist: 0.6440589007209329		 Val RE1 dist: 2.174794814165901
             	SED dist: 0.8180194181554458		 Val SED dist: 2.4475205365349266

Epoch 4447/10000: Training Loss: 0.4547887315937117		 Val Loss: 2.1171850316664753
             	Training MAE: 0.05117625370621681		 Val MAE: 0.04870821163058281
             	Algebraic dist: 0.7983197978898591		 Val Algebraic dist: 2.183826446533203
             	RE1 dist: 0.7101365631701899		 Val RE1 dist: 3.8972998226390168
             	SED dist: 0.887994130452474		 Val SED dist: 4.215230605181525

Epoch 4448/10000: Training Loss: 0.49793411703670726		 Val Loss: 1.089809305527631
             	Training MAE: 0.051733631640672684		 Val MAE: 0.048195455223321915
             	Algebraic dist: 0.8375314450731465		 Val Algebraic dist: 1.3980160881491268
             	RE1 dist: 0.7662974338905484		 Val RE1 dist: 2.224080478443819
             	SED dist: 0.9723900439692479		 Val SED dist: 2.1604852115406707

Epoch 4449/10000: Training Loss: 0.3928397683536305		 Val Loss: 1.1200908212100757
             	Training MAE: 0.05327335000038147		 Val MAE: 0.04875987395644188
             	Algebraic dist: 0.7001348009296492		 Val Algebraic dist: 1.4440540986902572
             	RE1 dist: 0.5790839101753983		 Val RE1 dist: 1.9304472979377298
             	SED dist: 0.7595172956878063		 Val SED dist: 2.2207430671243107

Epoch 4450/10000: Training Loss: 0.5307908899643842		 Val Loss: 1.1137892779181986
             	Training MAE: 0.051185328513383865		 Val MAE: 0.04823661223053932
             	Algebraic dist: 0.8648188721899893		 Val Algebraic dist: 1.352436851052677
             	RE1 dist: 0.8331461139753753		 Val RE1 dist: 2.1514921749339386
             	SED dist: 1.038411159141391		 Val SED dist: 2.208402297076057

Epoch 4451/10000: Training Loss: 0.47731855803844975		 Val Loss: 1.7242065878475414
             	Training MAE: 0.05096658691763878		 Val MAE: 0.05084842070937157
             	Algebraic dist: 0.8228035721124387		 Val Algebraic dist: 1.8441793778363396
             	RE1 dist: 0.7530872868556603		 Val RE1 dist: 3.994078692267923
             	SED dist: 0.9322924894445083		 Val SED dist: 3.4281248204848347

Epoch 4452/10000: Training Loss: 0.5778366911645029		 Val Loss: 1.1380753236658432
             	Training MAE: 0.05307130143046379		 Val MAE: 0.053187377750873566
             	Algebraic dist: 0.9205018585803462		 Val Algebraic dist: 1.4038544823141659
             	RE1 dist: 0.9074713015088848		 Val RE1 dist: 2.2018854477826286
             	SED dist: 1.1319429734173942		 Val SED dist: 2.2545410605037914

Epoch 4453/10000: Training Loss: 0.6439790164723116		 Val Loss: 1.136421428007238
             	Training MAE: 0.052335821092128754		 Val MAE: 0.052120886743068695
             	Algebraic dist: 0.9820144503724342		 Val Algebraic dist: 1.4205063090604895
             	RE1 dist: 1.0414223764456956		 Val RE1 dist: 2.0477063796099495
             	SED dist: 1.2643013748468137		 Val SED dist: 2.2497058195226334

Epoch 4454/10000: Training Loss: 0.4313528023514093		 Val Loss: 1.025114283842199
