###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016866229912813974		 val_algebraic_truth: 0.01708498337994451
             	Training MAE: 0.050868161022663116		 Val MAE: 0.048267919570207596
             	Algebraic dist: 0.9668993108412799		 Val Algebraic dist: 1.3866927934729534
             	RE1 dist: 1.0646030201631433		 Val RE1 dist: 2.2144893148671025
             	SED dist: 1.1517838870777803		 Val SED dist: 1.8349138342815896

Epoch 3234/8000: Training Loss: 0.3380408567540786		 Val Loss: 0.9517545285432235
             	Training MAE: 0.05251133069396019		 Val MAE: 0.047914743423461914
             	Algebraic dist: 0.6933417600743911		 Val Algebraic dist: 1.3584249745244565
             	RE1 dist: 0.5532422907212201		 Val RE1 dist: 1.9660369209621265
             	SED dist: 0.6515992108513328		 Val SED dist: 1.8845617874808933

Epoch 3235/8000: Training Loss: 0.3876954807954676		 Val Loss: 1.0876940022344175
             	Training MAE: 0.05245176702737808		 Val MAE: 0.04807940497994423
             	Algebraic dist: 0.7609140732709099		 Val Algebraic dist: 1.4686173148777173
             	RE1 dist: 0.647612964405733		 Val RE1 dist: 2.4903622502866
             	SED dist: 0.7506575864904067		 Val SED dist: 2.1563039033309273

Epoch 3236/8000: Training Loss: 0.44369952818926645		 Val Loss: 0.9521012513533883
             	Training MAE: 0.05288175866007805		 Val MAE: 0.048390910029411316
             	Algebraic dist: 0.8219115313361672		 Val Algebraic dist: 1.3396829522174338
             	RE1 dist: 0.7273449617273667		 Val RE1 dist: 2.0444805311120073
             	SED dist: 0.8619453205781824		 Val SED dist: 1.884983726169752

Epoch 3237/8000: Training Loss: 0.3943966136259191		 Val Loss: 1.252445884372877
             	Training MAE: 0.051579710096120834		 Val MAE: 0.049718696624040604
             	Algebraic dist: 0.7631155462825999		 Val Algebraic dist: 1.5773517774498982
             	RE1 dist: 0.6484704859116498		 Val RE1 dist: 2.799509794815727
             	SED dist: 0.7665120293112362		 Val SED dist: 2.485110075577446

Epoch 3238/8000: Training Loss: 0.4597836101756376		 Val Loss: 1.0572575278904126
             	Training MAE: 0.050154171884059906		 Val MAE: 0.04910318925976753
             	Algebraic dist: 0.8602100821102366		 Val Algebraic dist: 1.432127579398777
             	RE1 dist: 0.7944516574635225		 Val RE1 dist: 2.3057761814283286
             	SED dist: 0.8990440929637236		 Val SED dist: 2.094993259595788

Epoch 3239/8000: Training Loss: 0.4871083427877987		 Val Loss: 0.9946013740871263
             	Training MAE: 0.05062918737530708		 Val MAE: 0.04938111826777458
             	Algebraic dist: 0.8892644433414235		 Val Algebraic dist: 1.4099474367888079
             	RE1 dist: 0.8589242486392751		 Val RE1 dist: 1.9523821291716204
             	SED dist: 0.953084384693819		 Val SED dist: 1.9697156159774116

Epoch 3240/8000: Training Loss: 0.43506209990557504		 Val Loss: 1.06067010630732
             	Training MAE: 0.05149701610207558		 Val MAE: 0.05019048973917961
             	Algebraic dist: 0.8229398727416992		 Val Algebraic dist: 1.4460283362347146
             	RE1 dist: 0.7450730940874886		 Val RE1 dist: 1.9638927293860393
             	SED dist: 0.84785197762882		 Val SED dist: 2.1016525600267495

Epoch 3241/8000: Training Loss: 0.4005475885727826		 Val Loss: 1.143226955247962
             	Training MAE: 0.05178098380565643		 Val MAE: 0.04732924699783325
             	Algebraic dist: 0.7823387594784007		 Val Algebraic dist: 1.43432733286982
             	RE1 dist: 0.6697156569536995		 Val RE1 dist: 2.0061220915421196
             	SED dist: 0.7774899987613454		 Val SED dist: 2.267785943072775

Epoch 3242/8000: Training Loss: 0.5526973499971277		 Val Loss: 1.0649248206097146
             	Training MAE: 0.05117260292172432		 Val MAE: 0.048634473234415054
             	Algebraic dist: 0.9734808977912454		 Val Algebraic dist: 1.4564218935759172
             	RE1 dist: 0.9605792550479665		 Val RE1 dist: 2.077261551566746
             	SED dist: 1.084629732019761		 Val SED dist: 2.110876166302225

Epoch 3243/8000: Training Loss: 0.46689703885246725		 Val Loss: 0.913849457450535
             	Training MAE: 0.051133137196302414		 Val MAE: 0.04988444969058037
             	Algebraic dist: 0.867915994980756		 Val Algebraic dist: 1.3133021644924
             	RE1 dist: 0.815891658558565		 Val RE1 dist: 1.9011943651282268
             	SED dist: 0.9119704190422507		 Val SED dist: 1.8080424433169158

Epoch 3244/8000: Training Loss: 0.42400449865004597		 Val Loss: 1.2994844187860903
             	Training MAE: 0.0504131093621254		 Val MAE: 0.04759574681520462
             	Algebraic dist: 0.8211968365837546		 Val Algebraic dist: 1.6374702453613281
             	RE1 dist: 0.7444074855131262		 Val RE1 dist: 3.153488490892493
             	SED dist: 0.8266091066248277		 Val SED dist: 2.5802939041801123

Epoch 3245/8000: Training Loss: 0.39364079868092255		 Val Loss: 0.9680684131124745
             	Training MAE: 0.05077344924211502		 Val MAE: 0.047593966126441956
             	Algebraic dist: 0.7728476243860581		 Val Algebraic dist: 1.3770982493524966
             	RE1 dist: 0.6812800239114201		 Val RE1 dist: 2.169643733812415
             	SED dist: 0.7658418767592486		 Val SED dist: 1.9173948868461277

Epoch 3246/8000: Training Loss: 0.49454212188720703		 Val Loss: 0.9960339587667714
             	Training MAE: 0.051415134221315384		 Val MAE: 0.04672946408390999
             	Algebraic dist: 0.90190247928395		 Val Algebraic dist: 1.4204774939495584
             	RE1 dist: 0.8813041238223805		 Val RE1 dist: 1.9440762063731318
             	SED dist: 0.9672719170065487		 Val SED dist: 1.9736641593601392

Epoch 3247/8000: Training Loss: 0.40059347713694854		 Val Loss: 0.9811921327010446
             	Training MAE: 0.0507199689745903		 Val MAE: 0.04801521822810173
             	Algebraic dist: 0.7812496073105756		 Val Algebraic dist: 1.4002234417459238
             	RE1 dist: 0.680297010085162		 Val RE1 dist: 1.9127364780591882
             	SED dist: 0.7799981622134938		 Val SED dist: 1.943189703899881

Epoch 3248/8000: Training Loss: 0.3848562521093032		 Val Loss: 1.0919759169868801
             	Training MAE: 0.05082017555832863		 Val MAE: 0.04678969085216522
             	Algebraic dist: 0.7624280031989602		 Val Algebraic dist: 1.4149820078974185
             	RE1 dist: 0.6429793974932503		 Val RE1 dist: 2.0093902919603432
             	SED dist: 0.7482666127821979		 Val SED dist: 2.165382551110309

Epoch 3249/8000: Training Loss: 0.4121861738317153		 Val Loss: 1.0779880855394446
             	Training MAE: 0.05202988535165787		 Val MAE: 0.05072642117738724
             	Algebraic dist: 0.7833302441765281		 Val Algebraic dist: 1.4182745892068613
             	RE1 dist: 0.6828518474803251		 Val RE1 dist: 2.4584526393724526
             	SED dist: 0.801582841312184		 Val SED dist: 2.1358305889627207

Epoch 3250/8000: Training Loss: 0.32798200495102825		 Val Loss: 0.9646248195482336
             	Training MAE: 0.05194271728396416		 Val MAE: 0.04742656648159027
             	Algebraic dist: 0.6860313976512236		 Val Algebraic dist: 1.3311138982358186
             	RE1 dist: 0.5252955380608054		 Val RE1 dist: 2.0807568094004756
             	SED dist: 0.6333053813261145		 Val SED dist: 1.9105410368546196

Epoch 3251/8000: Training Loss: 0.5066543466904584		 Val Loss: 1.0907811703889265
             	Training MAE: 0.05172295868396759		 Val MAE: 0.0490478053689003
             	Algebraic dist: 0.8856145073385799		 Val Algebraic dist: 1.4812285381814707
             	RE1 dist: 0.850399746614344		 Val RE1 dist: 2.387323130731997
             	SED dist: 0.9898589639102712		 Val SED dist: 2.162145365839419

Epoch 3252/8000: Training Loss: 0.4572565695818733		 Val Loss: 1.0542260874872622
             	Training MAE: 0.05128973349928856		 Val MAE: 0.04865843430161476
             	Algebraic dist: 0.8521910835714901		 Val Algebraic dist: 1.434319371762483
             	RE1 dist: 0.785028289346134		 Val RE1 dist: 2.0031937308933423
             	SED dist: 0.8928374122170841		 Val SED dist: 2.0891342163085938

Epoch 3253/8000: Training Loss: 0.37167989506441		 Val Loss: 1.0412299114724863
             	Training MAE: 0.05094241350889206		 Val MAE: 0.047201722860336304
             	Algebraic dist: 0.7439252068014706		 Val Algebraic dist: 1.3846469547437585
             	RE1 dist: 0.5996061773861155		 Val RE1 dist: 1.9577726281207541
             	SED dist: 0.7214319565716911		 Val SED dist: 2.0638485784116

Epoch 3254/8000: Training Loss: 0.46190820020787854		 Val Loss: 1.0011947465979534
             	Training MAE: 0.05033515393733978		 Val MAE: 0.04689833149313927
             	Algebraic dist: 0.8614599003511316		 Val Algebraic dist: 1.3764519898787788
             	RE1 dist: 0.7695105496574851		 Val RE1 dist: 1.98358502595321
             	SED dist: 0.903295685263241		 Val SED dist: 1.983871957530146

Epoch 3255/8000: Training Loss: 0.35318714029648723		 Val Loss: 1.1403247169826343
             	Training MAE: 0.05241052806377411		 Val MAE: 0.04667259380221367
             	Algebraic dist: 0.7024865430944106		 Val Algebraic dist: 1.5247247115425442
             	RE1 dist: 0.5697773204130285		 Val RE1 dist: 2.6304575049358867
             	SED dist: 0.681823449976304		 Val SED dist: 2.262307374373726

Epoch 3256/8000: Training Loss: 0.42415273890775795		 Val Loss: 1.0345565132472827
             	Training MAE: 0.05238867178559303		 Val MAE: 0.04832791909575462
             	Algebraic dist: 0.7936680176678825		 Val Algebraic dist: 1.3927391715671704
             	RE1 dist: 0.7087737251730526		 Val RE1 dist: 1.9078329335088315
             	SED dist: 0.8248583849738625		 Val SED dist: 2.04944544253142

Epoch 3257/8000: Training Loss: 0.5008137085858513		 Val Loss: 1.1378935109014097
             	Training MAE: 0.05219867825508118		 Val MAE: 0.051383353769779205
             	Algebraic dist: 0.8644391789155847		 Val Algebraic dist: 1.484362394913383
             	RE1 dist: 0.7950231888714958		 Val RE1 dist: 2.5020267652428667
             	SED dist: 0.976874407599954		 Val SED dist: 2.254985643469769

Epoch 3258/8000: Training Loss: 0.4035637238446404		 Val Loss: 0.8744515128757643
             	Training MAE: 0.05114279314875603		 Val MAE: 0.04948699474334717
             	Algebraic dist: 0.772834441241096		 Val Algebraic dist: 1.2740351635476816
             	RE1 dist: 0.6633236267987419		 Val RE1 dist: 1.5988126008406929
             	SED dist: 0.7845646353328929		 Val SED dist: 1.7295140805451765

Epoch 3259/8000: Training Loss: 0.45310626310460705		 Val Loss: 1.063586774079696
             	Training MAE: 0.051144588738679886		 Val MAE: 0.04683300107717514
             	Algebraic dist: 0.8252686332253849		 Val Algebraic dist: 1.410468225893767
             	RE1 dist: 0.7479600345387178		 Val RE1 dist: 2.323104360829229
             	SED dist: 0.8836214402142692		 Val SED dist: 2.1087120719577954

Epoch 3260/8000: Training Loss: 0.36237368864171643		 Val Loss: 1.1291178827700408
             	Training MAE: 0.05083027482032776		 Val MAE: 0.04789376258850098
             	Algebraic dist: 0.7277204850140739		 Val Algebraic dist: 1.4857819598654043
             	RE1 dist: 0.5937232971191406		 Val RE1 dist: 2.5200905177904214
             	SED dist: 0.7023221184225643		 Val SED dist: 2.2393672777258833

Epoch 3261/8000: Training Loss: 0.36205563825719494		 Val Loss: 0.9668934034264606
             	Training MAE: 0.05085526406764984		 Val MAE: 0.04966863617300987
             	Algebraic dist: 0.7212689904605641		 Val Algebraic dist: 1.3220190794571587
             	RE1 dist: 0.5836466620950138		 Val RE1 dist: 1.9926603566045347
             	SED dist: 0.702358694637523		 Val SED dist: 1.9140956712805706

Epoch 3262/8000: Training Loss: 0.4590589859906365		 Val Loss: 0.894998135774032
             	Training MAE: 0.050980404019355774		 Val MAE: 0.04863443225622177
             	Algebraic dist: 0.8226944418514476		 Val Algebraic dist: 1.238450340602709
             	RE1 dist: 0.7412195205688477		 Val RE1 dist: 1.855925352677055
             	SED dist: 0.8967938703649184		 Val SED dist: 1.7707514555557915

Epoch 3263/8000: Training Loss: 0.39289149116067323		 Val Loss: 0.9557824342147164
             	Training MAE: 0.05072331801056862		 Val MAE: 0.04799782484769821
             	Algebraic dist: 0.747985559351304		 Val Algebraic dist: 1.3289935899817424
             	RE1 dist: 0.611868746140424		 Val RE1 dist: 1.8222584931746773
             	SED dist: 0.7642926047830021		 Val SED dist: 1.8926768095596977

Epoch 3264/8000: Training Loss: 0.5571750192081227		 Val Loss: 1.2741025012472402
             	Training MAE: 0.05037389695644379		 Val MAE: 0.047307007014751434
             	Algebraic dist: 0.9340962802662569		 Val Algebraic dist: 1.6220877274222996
             	RE1 dist: 0.9636377446791705		 Val RE1 dist: 3.0571468187415083
             	SED dist: 1.093407911412856		 Val SED dist: 2.5295473181683086

Epoch 3265/8000: Training Loss: 0.4500524015987621		 Val Loss: 1.2573050623354705
             	Training MAE: 0.05186297371983528		 Val MAE: 0.04896249622106552
             	Algebraic dist: 0.8292117399327895		 Val Algebraic dist: 1.623763540516729
             	RE1 dist: 0.7619850495282341		 Val RE1 dist: 2.9484763767408286
             	SED dist: 0.8779922373154584		 Val SED dist: 2.4949800242548403

Epoch 3266/8000: Training Loss: 0.45634735331815834		 Val Loss: 1.7420181606126868
             	Training MAE: 0.05062362924218178		 Val MAE: 0.05093991383910179
             	Algebraic dist: 0.8398205813239602		 Val Algebraic dist: 1.9632521919582202
             	RE1 dist: 0.7742324716904584		 Val RE1 dist: 4.414215087890625
             	SED dist: 0.8923176597146427		 Val SED dist: 3.4634936788807744

Epoch 3267/8000: Training Loss: 0.5347413455738741		 Val Loss: 1.0938721532407014
             	Training MAE: 0.05154373496770859		 Val MAE: 0.05110758915543556
             	Algebraic dist: 0.9296402650720933		 Val Algebraic dist: 1.4192135023034138
             	RE1 dist: 0.9246366725248449		 Val RE1 dist: 2.3980855527131455
             	SED dist: 1.0485099343692554		 Val SED dist: 2.167444146197775

Epoch 3268/8000: Training Loss: 0.64294012855081		 Val Loss: 1.2705631256103516
             	Training MAE: 0.05089012160897255		 Val MAE: 0.04942619800567627
             	Algebraic dist: 1.0116997887106502		 Val Algebraic dist: 1.6385433362877888
             	RE1 dist: 1.167294894947725		 Val RE1 dist: 3.2389801688816235
             	SED dist: 1.2640715206370634		 Val SED dist: 2.521590688954229

Epoch 3269/8000: Training Loss: 0.5174781574922449		 Val Loss: 1.220732481583305
             	Training MAE: 0.05057394504547119		 Val MAE: 0.04929899051785469
             	Algebraic dist: 0.9447188657872817		 Val Algebraic dist: 1.5834222876507302
             	RE1 dist: 0.962465622845818		 Val RE1 dist: 3.059331479279891
             	SED dist: 1.01419594708611		 Val SED dist: 2.422041353972062

Epoch 3270/8000: Training Loss: 0.48407593895407286		 Val Loss: 1.9013159378715183
             	Training MAE: 0.05081477016210556		 Val MAE: 0.04734818637371063
             	Algebraic dist: 0.8794950036441579		 Val Algebraic dist: 2.1279958642047383
             	RE1 dist: 0.8652972053079044		 Val RE1 dist: 5.356113599694294
             	SED dist: 0.9465901991900276		 Val SED dist: 3.7841703995414404

Epoch 3271/8000: Training Loss: 0.41376744999605064		 Val Loss: 0.96527041559634
             	Training MAE: 0.05132510885596275		 Val MAE: 0.04893451929092407
             	Algebraic dist: 0.8024634192971623		 Val Algebraic dist: 1.3476096443507983
             	RE1 dist: 0.7297493429744945		 Val RE1 dist: 1.945200546928074
             	SED dist: 0.8052471385282629		 Val SED dist: 1.9113167472507642

Epoch 3272/8000: Training Loss: 0.4234812399920295		 Val Loss: 0.9554090914518937
             	Training MAE: 0.05083084478974342		 Val MAE: 0.048262789845466614
             	Algebraic dist: 0.8137620477115407		 Val Algebraic dist: 1.3478119891622793
             	RE1 dist: 0.7364047555362477		 Val RE1 dist: 2.2062802522078804
             	SED dist: 0.8251876831054688		 Val SED dist: 1.8919503585152004

Epoch 3273/8000: Training Loss: 0.4054534295025994		 Val Loss: 0.985427193019701
             	Training MAE: 0.05166887119412422		 Val MAE: 0.048544708639383316
             	Algebraic dist: 0.7993406968958238		 Val Algebraic dist: 1.3498613938041355
             	RE1 dist: 0.7000343098359949		 Val RE1 dist: 1.9092105367909307
             	SED dist: 0.7889988282147575		 Val SED dist: 1.9516720979110054

Epoch 3274/8000: Training Loss: 0.406620558570413		 Val Loss: 0.9878904923148777
             	Training MAE: 0.050614964216947556		 Val MAE: 0.04902054741978645
             	Algebraic dist: 0.7938404083251953		 Val Algebraic dist: 1.351912954579229
