###########################################################################################################################################################

                auged__ learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                batch_size: 16, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False,
                SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.1, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, unforzen layers: 0, group conv: False
                crop: 224 resize: 256, use conv: True pretrained: None, data_ratio: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None

algebraic_truth: 0.01674876769963842		 val_algebraic_truth: 0.01709138459347664
             Training MAE: 0.02702721394598484		 Val MAE: 0.02617160603404045
             Algebraic dist: 0.9088155927449247		 Val Algebraic dist: 1.5857337789332613
             Algebraic sqr dist: 1.9226889505873632	  Val Algebraic sqr dist: 5.873509833153258
             RE1 dist: 0.9613444752936816		 Val RE1 dist: 2.936754916576629
             SED dist: 0.9536289855511519		 Val SED dist: 2.7989596103100065

Epoch 816/1500: Training Loss: 0.09405108960005489		 Val Loss: 0.2869757997228744
             Training MAE: 0.02714323066174984		 Val MAE: 0.02471730299293995
             Algebraic dist: 0.8701492086814268		 Val Algebraic dist: 1.638148531000665
             Algebraic sqr dist: 1.7468794105696852	  Val Algebraic sqr dist: 5.771708387009641
             RE1 dist: 0.8734397052848426		 Val RE1 dist: 2.8858541935048203
             SED dist: 0.9125201371464416		 Val SED dist: 2.8436185146899935

Epoch 817/1500: Training Loss: 0.11566833858072323		 Val Loss: 0.39288545162119765
             Training MAE: 0.02783086709678173		 Val MAE: 0.025752458721399307
             Algebraic dist: 0.9907331257841013		 Val Algebraic dist: 1.8879612050157912
             Algebraic sqr dist: 2.18384546433052	  Val Algebraic sqr dist: 10.040764341963099
             RE1 dist: 1.0919228435432824		 Val RE1 dist: 5.0203821709815495
             SED dist: 1.1278595193459169		 Val SED dist: 3.9019541638962765

Epoch 818/1500: Training Loss: 0.12483790321071653		 Val Loss: 0.29036594959015544
             Training MAE: 0.029073234647512436		 Val MAE: 0.03183485567569733
             Algebraic dist: 1.0651337560946055		 Val Algebraic dist: 1.653737818941157
             Algebraic sqr dist: 2.495162184221031	  Val Algebraic sqr dist: 5.982760165600067
             RE1 dist: 1.2475810921105155		 Val RE1 dist: 2.9913800828000334
             SED dist: 1.2172746867158988		 Val SED dist: 2.8683634007230716

Epoch 819/1500: Training Loss: 0.12491422500053462		 Val Loss: 0.32298262575839426
             Training MAE: 0.028067249804735184		 Val MAE: 0.025527069345116615
             Algebraic dist: 1.0446588001111998		 Val Algebraic dist: 1.8500668140167886
             Algebraic sqr dist: 2.446596688597742	  Val Algebraic sqr dist: 6.898174529379987
             RE1 dist: 1.223298344298871		 Val RE1 dist: 3.44908758934508
             SED dist: 1.219664302185504		 Val SED dist: 3.203628215383976

Epoch 820/1500: Training Loss: 0.10050139461990691		 Val Loss: 0.28741759442268533
             Training MAE: 0.028008144348859787		 Val MAE: 0.025534674525260925
             Algebraic dist: 0.9245563701991617		 Val Algebraic dist: 1.6256100269074136
             Algebraic sqr dist: 1.9549092759181113	  Val Algebraic sqr dist: 6.211933541805186
             RE1 dist: 0.9774546379590556		 Val RE1 dist: 3.105966770902593
             SED dist: 0.9760668678005247		 Val SED dist: 2.8480377197265625

Epoch 821/1500: Training Loss: 0.10019827933207046		 Val Loss: 0.2829273305040725
             Training MAE: 0.02805650234222412		 Val MAE: 0.028279097750782967
             Algebraic dist: 0.9064772111656022		 Val Algebraic dist: 1.5498480289540393
             Algebraic sqr dist: 1.8716417298699817	  Val Algebraic sqr dist: 5.986013209566157
             RE1 dist: 0.9358208649349908		 Val RE1 dist: 2.9930066047830786
             SED dist: 0.9727307618969548		 Val SED dist: 2.7998212449094084

Epoch 822/1500: Training Loss: 0.3366514609677948		 Val Loss: 0.396224245111993
             Training MAE: 0.03250674158334732		 Val MAE: 0.04898346588015556
             Algebraic dist: 1.8235463608790488		 Val Algebraic dist: 1.9150923059341756
             Algebraic sqr dist: 7.670537572707573	  Val Algebraic sqr dist: 9.352761126579122
             RE1 dist: 3.8352687863537867		 Val RE1 dist: 4.676380563289561
             SED dist: 3.326033097984147		 Val SED dist: 3.863467602019614

Epoch 823/1500: Training Loss: 0.38629194941833944		 Val Loss: 0.3531107395253283
             Training MAE: 0.03136056661605835		 Val MAE: 0.027927791699767113
             Algebraic dist: 2.0655455206432483		 Val Algebraic dist: 2.1046644170233546
             Algebraic sqr dist: 9.046765404026004	  Val Algebraic sqr dist: 9.26323099339262
             RE1 dist: 4.523382702013002		 Val RE1 dist: 4.63161549669631
             SED dist: 3.825448808878878		 Val SED dist: 3.50471334254488

Epoch 824/1500: Training Loss: 0.3730977747562158		 Val Loss: 0.4974580724188622
             Training MAE: 0.03199848532676697		 Val MAE: 0.02749280259013176
             Algebraic dist: 2.0759609250256617		 Val Algebraic dist: 2.7147458664914397
             Algebraic sqr dist: 9.285226640910128	  Val Algebraic sqr dist: 12.673589178856384
             RE1 dist: 4.642613320455064		 Val RE1 dist: 6.336794589428192
             SED dist: 3.6927173920791514		 Val SED dist: 4.946741956345578

Epoch 825/1500: Training Loss: 0.34209570223397584		 Val Loss: 0.2790653756324281
             Training MAE: 0.030504070222377777		 Val MAE: 0.031156180426478386
             Algebraic dist: 1.9417477350165373		 Val Algebraic dist: 1.7506523943961936
             Algebraic sqr dist: 8.338058137545621	  Val Algebraic sqr dist: 7.747948179853723
             RE1 dist: 4.169029068772811		 Val RE1 dist: 3.8739740899268615
             SED dist: 3.3871578021641193		 Val SED dist: 2.7576991953748338

Epoch 826/1500: Training Loss: 0.35312942170748746		 Val Loss: 0.40575210084306434
             Training MAE: 0.029819175601005554		 Val MAE: 0.027410123497247696
             Algebraic dist: 1.9872309552492016		 Val Algebraic dist: 2.332042288272939
             Algebraic sqr dist: 8.546277122776004	  Val Algebraic sqr dist: 9.447497428731715
             RE1 dist: 4.273138561388002		 Val RE1 dist: 4.723748714365858
             SED dist: 3.497923245395187		 Val SED dist: 4.028924495615858

Epoch 827/1500: Training Loss: 0.3234354840577954		 Val Loss: 0.6063790422804812
             Training MAE: 0.03104393742978573		 Val MAE: 0.03948770835995674
             Algebraic dist: 1.8799402835595347		 Val Algebraic dist: 2.9192417225939162
             Algebraic sqr dist: 7.814264227874087	  Val Algebraic sqr dist: 13.907746010638299
             RE1 dist: 3.9071321139370436		 Val RE1 dist: 6.953873005319149
             SED dist: 3.198558055571396		 Val SED dist: 6.005643804022607

Epoch 828/1500: Training Loss: 0.16261451609813385		 Val Loss: 0.31532344412296376
             Training MAE: 0.029304351657629013		 Val MAE: 0.029441198334097862
             Algebraic dist: 1.2396434032133896		 Val Algebraic dist: 1.7464364234437333
             Algebraic sqr dist: 3.588571144716583	  Val Algebraic sqr dist: 7.066125098695147
             RE1 dist: 1.7942857951143363		 Val RE1 dist: 3.5330628740026597
             SED dist: 1.5944162633297216		 Val SED dist: 3.1225141160031584

Epoch 829/1500: Training Loss: 0.11375164115515939		 Val Loss: 0.3096171439962184
             Training MAE: 0.02826547622680664		 Val MAE: 0.025598200038075447
             Algebraic dist: 0.996477558665032		 Val Algebraic dist: 1.6410265983419214
             Algebraic sqr dist: 2.3291980158673584	  Val Algebraic sqr dist: 7.1712938673952795
             RE1 dist: 1.1645991193117016		 Val RE1 dist: 3.5856469336976398
             SED dist: 1.1075578675652942		 Val SED dist: 3.0686359811336437

Epoch 830/1500: Training Loss: 0.09803682870238367		 Val Loss: 0.2768571528982609
             Training MAE: 0.027440808713436127		 Val MAE: 0.027249760925769806
             Algebraic dist: 0.8966757224424042		 Val Algebraic dist: 1.5729694772273937
             Algebraic sqr dist: 1.9057038021783759	  Val Algebraic sqr dist: 5.939504420503657
             RE1 dist: 0.9528519010891879		 Val RE1 dist: 2.969752534906915
             SED dist: 0.9513811543040032		 Val SED dist: 2.740270087059508

Epoch 831/1500: Training Loss: 0.10947242096392777		 Val Loss: 0.31325328096430355
             Training MAE: 0.028391510248184204		 Val MAE: 0.028342099860310555
             Algebraic dist: 0.9592755171504334		 Val Algebraic dist: 1.6047707415641623
             Algebraic sqr dist: 2.0914208627965327	  Val Algebraic sqr dist: 7.292267495013298
             RE1 dist: 1.0457104313982664		 Val RE1 dist: 3.6461340721617352
             SED dist: 1.0641864860144845		 Val SED dist: 3.102996826171875

Epoch 832/1500: Training Loss: 0.10239017096749187		 Val Loss: 0.3055277276546397
             Training MAE: 0.02857442945241928		 Val MAE: 0.02560223639011383
             Algebraic dist: 0.920430315672046		 Val Algebraic dist: 1.7729183765167886
             Algebraic sqr dist: 1.9276555193601734	  Val Algebraic sqr dist: 6.200327122465093
             RE1 dist: 0.9638277596800867		 Val RE1 dist: 3.1001635612325464
             SED dist: 0.9933985132370552		 Val SED dist: 3.0279206620885972

Epoch 833/1500: Training Loss: 0.10240045951230682		 Val Loss: 0.3633278785867894
             Training MAE: 0.027772309258580208		 Val MAE: 0.027154918760061264
             Algebraic dist: 0.9215503887538492		 Val Algebraic dist: 1.7388912769074136
             Algebraic sqr dist: 1.9309489674811815	  Val Algebraic sqr dist: 8.700319980053191
             RE1 dist: 0.9654745951186131		 Val RE1 dist: 4.350160314681682
             SED dist: 0.9945479344277486		 Val SED dist: 3.604637308323637

Epoch 834/1500: Training Loss: 0.11551261122209312		 Val Loss: 0.2911665084514212
             Training MAE: 0.028458207845687866		 Val MAE: 0.028395118191838264
             Algebraic dist: 1.0010171041001368		 Val Algebraic dist: 1.6762252158307014
             Algebraic sqr dist: 2.202745200943773	  Val Algebraic sqr dist: 6.129305575756317
             RE1 dist: 1.1013727118499088		 Val RE1 dist: 3.0646527878781584
             SED dist: 1.1248137759466241		 Val SED dist: 2.882146307762633

Epoch 835/1500: Training Loss: 0.13352661411257555		 Val Loss: 0.346877321283868
             Training MAE: 0.028752891346812248		 Val MAE: 0.027954770252108574
             Algebraic dist: 1.077403604549213		 Val Algebraic dist: 1.9271238611099568
             Algebraic sqr dist: 2.64897924270073	  Val Algebraic sqr dist: 7.016091204704122
             RE1 dist: 1.324489621350365		 Val RE1 dist: 3.5080459270071476
             SED dist: 1.3039369235073563		 Val SED dist: 3.4396060375457114

Epoch 836/1500: Training Loss: 0.10198711478797189		 Val Loss: 0.27479963099702875
             Training MAE: 0.027792364358901978		 Val MAE: 0.026130368933081627
             Algebraic dist: 0.9141056589836621		 Val Algebraic dist: 1.5609658423890458
             Algebraic sqr dist: 1.9173383503934762	  Val Algebraic sqr dist: 5.580574197972075
             RE1 dist: 0.9586691751967381		 Val RE1 dist: 2.7902870989860373
             SED dist: 0.9903986575829722		 Val SED dist: 2.720034822504571

Epoch 837/1500: Training Loss: 0.11093687489084954		 Val Loss: 0.34460148912795047
             Training MAE: 0.028916412964463234		 Val MAE: 0.027692951261997223
             Algebraic dist: 0.9694981261761519		 Val Algebraic dist: 1.733833150660738
             Algebraic sqr dist: 2.0643738238480838	  Val Algebraic sqr dist: 8.25719305809508
             RE1 dist: 1.0321869119240419		 Val RE1 dist: 4.128596853702627
             SED dist: 1.0780882452526233		 Val SED dist: 3.41789407933012

Epoch 838/1500: Training Loss: 0.1156308529150747		 Val Loss: 0.33914436178004487
             Training MAE: 0.0294724702835083		 Val MAE: 0.03218301385641098
             Algebraic dist: 1.0026369860572537		 Val Algebraic dist: 1.9851184601479388
             Algebraic sqr dist: 2.2400089458827557	  Val Algebraic sqr dist: 7.178594061668883
             RE1 dist: 1.1200044729413778		 Val RE1 dist: 3.5892973554895278
             SED dist: 1.1241655558565238		 Val SED dist: 3.355804443359375

Epoch 839/1500: Training Loss: 0.09944328252416458		 Val Loss: 0.2733289840373587
             Training MAE: 0.02921956591308117		 Val MAE: 0.02653946727514267
             Algebraic dist: 0.9012479016380589		 Val Algebraic dist: 1.5087551360434674
             Algebraic sqr dist: 1.8577369634252394	  Val Algebraic sqr dist: 5.569682019822141
             RE1 dist: 0.9288684817126197		 Val RE1 dist: 2.7848410099110703
             SED dist: 0.9627281244653855		 Val SED dist: 2.7049297576254987

Epoch 840/1500: Training Loss: 0.09337728737044508		 Val Loss: 0.2795023613787712
             Training MAE: 0.028419146314263344		 Val MAE: 0.026484468951821327
             Algebraic dist: 0.8546647677456376		 Val Algebraic dist: 1.5770787989839594
             Algebraic sqr dist: 1.6612401809135493	  Val Algebraic sqr dist: 5.358762051196808
             RE1 dist: 0.8306200904567747		 Val RE1 dist: 2.679381025598404
             SED dist: 0.903241679616218		 Val SED dist: 2.7670012129114028

Epoch 841/1500: Training Loss: 0.10277921439957445		 Val Loss: 0.25277340665776676
             Training MAE: 0.029286283999681473		 Val MAE: 0.031094461679458618
             Algebraic dist: 0.9018252853059421		 Val Algebraic dist: 1.4467268598840592
             Algebraic sqr dist: 1.7931220061587592	  Val Algebraic sqr dist: 4.938974583402593
             RE1 dist: 0.8965610587683908		 Val RE1 dist: 2.46948745402884
             SED dist: 0.9956291922687615		 Val SED dist: 2.494062383124169

Epoch 842/1500: Training Loss: 0.11069434924717367		 Val Loss: 0.27772306888661485
             Training MAE: 0.027678707614541054		 Val MAE: 0.028444310650229454
             Algebraic dist: 0.9375521249144617		 Val Algebraic dist: 1.5163342090363199
             Algebraic sqr dist: 1.9752934588132984	  Val Algebraic sqr dist: 5.843500664893617
             RE1 dist: 0.9876467294066492		 Val RE1 dist: 2.9217503324468086
             SED dist: 1.0772970157818202		 Val SED dist: 2.7478043576504323

Epoch 843/1500: Training Loss: 0.11730485066880275		 Val Loss: 0.2863907103842877
             Training MAE: 0.029691828414797783		 Val MAE: 0.0277263056486845
             Algebraic dist: 0.9921729094790717		 Val Algebraic dist: 1.529433717118933
             Algebraic sqr dist: 2.1575014434591697	  Val Algebraic sqr dist: 5.884294225814495
             RE1 dist: 1.0787507217295849		 Val RE1 dist: 2.9421471129072474
             SED dist: 1.1400192149364166		 Val SED dist: 2.834113912379488

Epoch 844/1500: Training Loss: 0.13118285854367445		 Val Loss: 0.2788929634905876
             Training MAE: 0.029207931831479073		 Val MAE: 0.02677873708307743
             Algebraic dist: 1.0780267645842838		 Val Algebraic dist: 1.614257163189827
             Algebraic sqr dist: 2.526625807267906	  Val Algebraic sqr dist: 6.147207057222407
             RE1 dist: 1.263312903633953		 Val RE1 dist: 3.0736035286112036
             SED dist: 1.2798262547402486		 Val SED dist: 2.7616414820894284

Epoch 845/1500: Training Loss: 0.09847503160908275		 Val Loss: 0.2653548260952564
             Training MAE: 0.027708787471055984		 Val MAE: 0.030620152130723
             Algebraic dist: 0.8822665249344206		 Val Algebraic dist: 1.4660462724401595
             Algebraic sqr dist: 1.8172672021127965	  Val Algebraic sqr dist: 5.359167545399767
             RE1 dist: 0.9086336010563982		 Val RE1 dist: 2.6795839350274266
             SED dist: 0.9550327941449019		 Val SED dist: 2.6202092272170048

Epoch 846/1500: Training Loss: 0.10690264458203838		 Val Loss: 0.3723925326732879
             Training MAE: 0.027837777510285378		 Val MAE: 0.032781023532152176
             Algebraic dist: 0.9254628759231011		 Val Algebraic dist: 1.7642086921854223
             Algebraic sqr dist: 1.9250898152372262	  Val Algebraic sqr dist: 8.650900982795878
             RE1 dist: 0.9625449076186131		 Val RE1 dist: 4.325450491397939
             SED dist: 1.038915258254448		 Val SED dist: 3.687287350918384

Epoch 847/1500: Training Loss: 0.10944537698787495		 Val Loss: 0.2975228492249834
             Training MAE: 0.029292363673448563		 Val MAE: 0.026083622127771378
