###########################################################################################################################################################

                auged__ learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                batch_size: 16, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False,
                SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.1, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, unforzen layers: 0, group conv: False
                crop: 224 resize: 256, use conv: True pretrained: None, data_ratio: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None

algebraic_truth: 0.01674876769963842		 val_algebraic_truth: 0.01709138459347664
             Algebraic dist: 3.399986322778855		 Val Algebraic dist: 6.42404499459774
             Algebraic sqr dist: 29.07462149292883	  Val Algebraic sqr dist: 102.45200299202128
             RE1 dist: 14.537310746464415		 Val RE1 dist: 51.22600149601064
             SED dist: 1.5213921539974908		 Val SED dist: 4.957359476292387

Epoch 382/1500: Training Loss: 0.15223904073673444		 Val Loss: 0.4737423835916722
             Training MAE: 0.03214830160140991		 Val MAE: 0.029647160321474075
             Algebraic dist: 3.363501555728216		 Val Algebraic dist: 6.348321143617022
             Algebraic sqr dist: 28.532212306113138	  Val Algebraic sqr dist: 92.8349609375
             RE1 dist: 14.266106153056569		 Val RE1 dist: 46.41748046875
             SED dist: 1.4960004152172672		 Val SED dist: 4.717620849609375

Epoch 383/1500: Training Loss: 0.15284248686184848		 Val Loss: 0.5033484925615027
             Training MAE: 0.03248833492398262		 Val MAE: 0.02493736706674099
             Algebraic dist: 3.3535372323363366		 Val Algebraic dist: 6.680840674867022
             Algebraic sqr dist: 28.418950658645073	  Val Algebraic sqr dist: 100.44215425531915
             RE1 dist: 14.209476220346716		 Val RE1 dist: 50.22108232214096
             SED dist: 1.5014169512003879		 Val SED dist: 5.019252046625665

Epoch 384/1500: Training Loss: 0.15372518553350964		 Val Loss: 0.5181891664545587
             Training MAE: 0.03294934704899788		 Val MAE: 0.027025094255805016
             Algebraic dist: 3.3407639552206887		 Val Algebraic dist: 6.8165283203125
             Algebraic sqr dist: 28.240049041970803	  Val Algebraic sqr dist: 102.36227352061171
             RE1 dist: 14.120024520985401		 Val RE1 dist: 51.181136760305854
             SED dist: 1.50933837890625		 Val SED dist: 5.165342290350732

Epoch 385/1500: Training Loss: 0.1516038240307439		 Val Loss: 0.4904754314016789
             Training MAE: 0.03213908150792122		 Val MAE: 0.025866298004984856
             Algebraic dist: 3.2981790138857208		 Val Algebraic dist: 6.288356699842088
             Algebraic sqr dist: 27.43415153113595	  Val Algebraic sqr dist: 99.40145029920212
             RE1 dist: 13.717075765567975		 Val RE1 dist: 49.70072514960106
             SED dist: 1.4893879020301095		 Val SED dist: 4.889546171147773

Epoch 386/1500: Training Loss: 0.16612548549679945		 Val Loss: 0.5062467291000041
             Training MAE: 0.032590799033641815		 Val MAE: 0.028213001787662506
             Algebraic dist: 3.5254198060418567		 Val Algebraic dist: 6.433045082903923
             Algebraic sqr dist: 30.577882641423358	  Val Algebraic sqr dist: 107.50258685172872
             RE1 dist: 15.288941320711679		 Val RE1 dist: 53.75129342586436
             SED dist: 1.6338311633924498		 Val SED dist: 5.044324834296044

Epoch 387/1500: Training Loss: 0.15323243524036267		 Val Loss: 0.5144577026367188
             Training MAE: 0.03196520358324051		 Val MAE: 0.03475587069988251
             Algebraic dist: 3.3420583905964873		 Val Algebraic dist: 6.320424181349734
             Algebraic sqr dist: 28.1767114792427	  Val Algebraic sqr dist: 109.97774684175532
             RE1 dist: 14.08835663064553		 Val RE1 dist: 54.98887342087766
             SED dist: 1.5060810172644845		 Val SED dist: 5.1135546095827795

Epoch 388/1500: Training Loss: 0.14865492382188783		 Val Loss: 0.5067367959529796
             Training MAE: 0.03286586329340935		 Val MAE: 0.02577962353825569
             Algebraic dist: 3.238421140796077		 Val Algebraic dist: 6.297286662649601
             Algebraic sqr dist: 26.727822408188867	  Val Algebraic sqr dist: 108.32936128656915
             RE1 dist: 13.363911204094434		 Val RE1 dist: 54.164680643284576
             SED dist: 1.4585119094291743		 Val SED dist: 5.052087337412733

Epoch 389/1500: Training Loss: 0.1498115149727703		 Val Loss: 0.5042130490566822
             Training MAE: 0.031867071986198425		 Val MAE: 0.02646702341735363
             Algebraic dist: 3.2367658406278514		 Val Algebraic dist: 6.503399138754987
             Algebraic sqr dist: 26.381474181683394	  Val Algebraic sqr dist: 97.99710147938829
             RE1 dist: 13.190737090841697		 Val RE1 dist: 48.998555934175535
             SED dist: 1.472029860002281		 Val SED dist: 5.026110385326629

Epoch 390/1500: Training Loss: 0.1590089449917313		 Val Loss: 0.5111937827252327
             Training MAE: 0.03248349949717522		 Val MAE: 0.029233913868665695
             Algebraic dist: 3.3847979246264828		 Val Algebraic dist: 6.666286387342088
             Algebraic sqr dist: 28.267977303832115	  Val Algebraic sqr dist: 97.33280003324468
             RE1 dist: 14.133988651916058		 Val RE1 dist: 48.66640001662234
             SED dist: 1.5627542760250341		 Val SED dist: 5.092329958651928

Epoch 391/1500: Training Loss: 0.154361766620274		 Val Loss: 0.49168688185671544
             Training MAE: 0.03195101395249367		 Val MAE: 0.026260511949658394
             Algebraic dist: 3.334626135164804		 Val Algebraic dist: 6.258237798163232
             Algebraic sqr dist: 27.271242016423358	  Val Algebraic sqr dist: 94.0118434175532
             RE1 dist: 13.635621899235858		 Val RE1 dist: 47.00592690325798
             SED dist: 1.517566207551608		 Val SED dist: 4.901340890437998

Epoch 392/1500: Training Loss: 0.15199555445761576		 Val Loss: 0.480437826603017
             Training MAE: 0.03199204057455063		 Val MAE: 0.025507697835564613
             Algebraic dist: 3.2634664939267792		 Val Algebraic dist: 6.241580394988365
             Algebraic sqr dist: 26.640910127737225	  Val Algebraic sqr dist: 94.03493808178192
             RE1 dist: 13.320455063868613		 Val RE1 dist: 47.01747423537234
             SED dist: 1.4939050604827213		 Val SED dist: 4.78937319491772

Epoch 393/1500: Training Loss: 0.14576002803162066		 Val Loss: 0.496040181910738
             Training MAE: 0.03126136586070061		 Val MAE: 0.025762317702174187
             Algebraic dist: 3.1349467256643475		 Val Algebraic dist: 6.162455457322141
             Algebraic sqr dist: 25.11927071453011	  Val Algebraic sqr dist: 94.71530086436171
             RE1 dist: 12.559635357265055		 Val RE1 dist: 47.357650432180854
             SED dist: 1.4325563750997947		 Val SED dist: 4.94517582020861

Epoch 394/1500: Training Loss: 0.14629758013425953		 Val Loss: 0.4983512391435339
             Training MAE: 0.031129145994782448		 Val MAE: 0.025146901607513428
             Algebraic dist: 3.1157801273095345		 Val Algebraic dist: 6.161312022107713
             Algebraic sqr dist: 24.63004854299726	  Val Algebraic sqr dist: 98.86335397273936
             RE1 dist: 12.31502427149863		 Val RE1 dist: 49.43167698636968
             SED dist: 1.438178292156136		 Val SED dist: 4.968889926342254

Epoch 395/1500: Training Loss: 0.1496320710565052		 Val Loss: 0.5002786352279338
             Training MAE: 0.03115161322057247		 Val MAE: 0.027030762284994125
             Algebraic dist: 3.125932234047103		 Val Algebraic dist: 6.086320593001995
             Algebraic sqr dist: 24.822064253535583	  Val Algebraic sqr dist: 93.45929604388297
             RE1 dist: 12.411032126767791		 Val RE1 dist: 46.729648021941486
             SED dist: 1.4713030070283988		 Val SED dist: 4.986378121883311

Epoch 396/1500: Training Loss: 0.1502266626288421		 Val Loss: 0.506285160145861
             Training MAE: 0.0322558656334877		 Val MAE: 0.026887835934758186
             Algebraic dist: 3.158871170378079		 Val Algebraic dist: 6.468925313746675
             Algebraic sqr dist: 24.86573869468522	  Val Algebraic sqr dist: 93.17022315492021
             RE1 dist: 12.43286934734261		 Val RE1 dist: 46.585116771941486
             SED dist: 1.4752915653869183		 Val SED dist: 5.046647741439495

Epoch 397/1500: Training Loss: 0.1581151642068459		 Val Loss: 0.5096264697135763
             Training MAE: 0.03161000832915306		 Val MAE: 0.025011112913489342
             Algebraic dist: 3.2506916575188183		 Val Algebraic dist: 6.079143767661237
             Algebraic sqr dist: 26.182895187043794	  Val Algebraic sqr dist: 96.55574717420212
             RE1 dist: 13.091447593521897		 Val RE1 dist: 48.27787358710106
             SED dist: 1.5556500288691835		 Val SED dist: 5.081673804749834

Epoch 398/1500: Training Loss: 0.1499440548193716		 Val Loss: 0.4934020346783577
             Training MAE: 0.03177750110626221		 Val MAE: 0.02525029517710209
             Algebraic dist: 3.116152129904197		 Val Algebraic dist: 5.851970916098737
             Algebraic sqr dist: 24.51885228957573	  Val Algebraic sqr dist: 92.93671043882979
             RE1 dist: 12.259426144787865		 Val RE1 dist: 46.468355219414896
             SED dist: 1.473434893754277		 Val SED dist: 4.919214776221742

Epoch 399/1500: Training Loss: 0.15201983486648893		 Val Loss: 0.473973700340758
             Training MAE: 0.03237927332520485		 Val MAE: 0.02490844577550888
             Algebraic dist: 3.1779415381215785		 Val Algebraic dist: 5.927291545462101
             Algebraic sqr dist: 24.952718692974454	  Val Algebraic sqr dist: 88.48705535239361
             RE1 dist: 12.476359346487227		 Val RE1 dist: 44.243532870678195
             SED dist: 1.493149917491161		 Val SED dist: 4.725252841381317

Epoch 400/1500: Training Loss: 0.14795141846594148		 Val Loss: 0.5609104886968085
             Training MAE: 0.03199131414294243		 Val MAE: 0.036597538739442825
             Algebraic dist: 3.0531963710367243		 Val Algebraic dist: 6.25689697265625
             Algebraic sqr dist: 23.864575017107665	  Val Algebraic sqr dist: 108.84827958776596
             RE1 dist: 11.932287508553832		 Val RE1 dist: 54.42413979388298
             SED dist: 1.4531569654924157		 Val SED dist: 5.5703982089428195

Epoch 401/1500: Training Loss: 0.15005029553044452		 Val Loss: 0.49515249374064996
             Training MAE: 0.03211718425154686		 Val MAE: 0.027593854814767838
             Algebraic dist: 3.0925168225364965		 Val Algebraic dist: 6.097801695478723
             Algebraic sqr dist: 24.057635007983578	  Val Algebraic sqr dist: 86.59168259640957
             RE1 dist: 12.028817503991789		 Val RE1 dist: 43.295841298204785
             SED dist: 1.4739327535141993		 Val SED dist: 4.934146962267287

Epoch 402/1500: Training Loss: 0.15828663067225993		 Val Loss: 0.5203521809679397
             Training MAE: 0.03185569867491722		 Val MAE: 0.028530040755867958
             Algebraic dist: 3.208181784970917		 Val Algebraic dist: 6.256694387882314
             Algebraic sqr dist: 25.30146199247263	  Val Algebraic sqr dist: 102.96592420212765
             RE1 dist: 12.650730996236314		 Val RE1 dist: 51.482962101063826
             SED dist: 1.5566120008482551		 Val SED dist: 5.184591739735705

Epoch 403/1500: Training Loss: 0.15125642205676892		 Val Loss: 0.4787589945691697
             Training MAE: 0.03177216649055481		 Val MAE: 0.02522101253271103
             Algebraic dist: 3.090908746649749		 Val Algebraic dist: 5.976691063414228
             Algebraic sqr dist: 24.110105639826642	  Val Algebraic sqr dist: 84.87302609707447
             RE1 dist: 12.055052819913321		 Val RE1 dist: 42.43651045129654
             SED dist: 1.4868723180172216		 Val SED dist: 4.772883313767453

Epoch 404/1500: Training Loss: 0.15398256622091697		 Val Loss: 0.48532855257074886
             Training MAE: 0.03149958699941635		 Val MAE: 0.024853019043803215
             Algebraic dist: 3.1593774948677007		 Val Algebraic dist: 5.869494499044215
             Algebraic sqr dist: 24.58730433109033	  Val Algebraic sqr dist: 90.17689286901596
             RE1 dist: 12.293652165545165		 Val RE1 dist: 45.08844643450798
             SED dist: 1.514320317846145		 Val SED dist: 4.8388379685422205

Epoch 405/1500: Training Loss: 0.14777184924940123		 Val Loss: 0.4770784986780045
             Training MAE: 0.03088460862636566		 Val MAE: 0.02589843049645424
             Algebraic dist: 3.022955901431341		 Val Algebraic dist: 5.78087015354887
             Algebraic sqr dist: 23.214735045050183	  Val Algebraic sqr dist: 81.79256358045212
             RE1 dist: 11.60736841354927		 Val RE1 dist: 40.89628179022606
             SED dist: 1.4532678980026803		 Val SED dist: 4.755463295794548

Epoch 406/1500: Training Loss: 0.1584866934449133		 Val Loss: 0.4672746049596908
             Training MAE: 0.031244942918419838		 Val MAE: 0.027333714067935944
             Algebraic dist: 3.1937803839244983		 Val Algebraic dist: 5.841328073055186
             Algebraic sqr dist: 25.18467723540146	  Val Algebraic sqr dist: 77.85293903756649
             RE1 dist: 12.59233861770073		 Val RE1 dist: 38.92646951878324
             SED dist: 1.5598889650219547		 Val SED dist: 4.6560305331615695

Epoch 407/1500: Training Loss: 0.14841405492629448		 Val Loss: 0.4882022370683386
             Training MAE: 0.030482707545161247		 Val MAE: 0.02480619214475155
             Algebraic dist: 3.0216890878050866		 Val Algebraic dist: 5.930012804396609
             Algebraic sqr dist: 23.310220760150546	  Val Algebraic sqr dist: 77.52121426196808
             RE1 dist: 11.655111271099452		 Val RE1 dist: 38.760612325465424
             SED dist: 1.4603620097584968		 Val SED dist: 4.867859536028923

Epoch 408/1500: Training Loss: 0.15117861058590185		 Val Loss: 0.4696159362792969
             Training MAE: 0.030839119106531143		 Val MAE: 0.026245957240462303
             Algebraic dist: 3.0634975015682024		 Val Algebraic dist: 5.744906161693817
             Algebraic sqr dist: 23.01759416343522	  Val Algebraic sqr dist: 85.19956158577128
             RE1 dist: 11.50879708171761		 Val RE1 dist: 42.59978079288564
             SED dist: 1.4875543970261178		 Val SED dist: 4.680393624812998

Epoch 409/1500: Training Loss: 0.14697143109175412		 Val Loss: 0.484971026156811
             Training MAE: 0.0313740074634552		 Val MAE: 0.025118479505181313
             Algebraic dist: 2.9696423607151003		 Val Algebraic dist: 5.716332618226397
             Algebraic sqr dist: 22.27189602817062	  Val Algebraic sqr dist: 78.3443006150266
             RE1 dist: 11.13594801408531		 Val RE1 dist: 39.1721503075133
             SED dist: 1.4444005367529653		 Val SED dist: 4.835230725876828

Epoch 410/1500: Training Loss: 0.14319279246086622		 Val Loss: 0.523301510100669
             Training MAE: 0.031352512538433075		 Val MAE: 0.02877950295805931
             Algebraic dist: 2.898921326129106		 Val Algebraic dist: 5.774345235621675
             Algebraic sqr dist: 21.255280209283757	  Val Algebraic sqr dist: 93.4984728224734
             RE1 dist: 10.627640995666058		 Val RE1 dist: 46.7492364112367
             SED dist: 1.4067558789775318		 Val SED dist: 5.213883095599235

Epoch 411/1500: Training Loss: 0.1457589281736499		 Val Loss: 0.5257636131124294
             Training MAE: 0.029976997524499893		 Val MAE: 0.026507418602705002
             Algebraic dist: 2.9291087797958486		 Val Algebraic dist: 5.764764014710772
             Algebraic sqr dist: 21.441181711906935	  Val Algebraic sqr dist: 91.74623919547872
             RE1 dist: 10.720590855953468		 Val RE1 dist: 45.87311959773936
             SED dist: 1.434561513636234		 Val SED dist: 5.241800186481882

Epoch 412/1500: Training Loss: 0.14777272635132727		 Val Loss: 0.5135252526465882
             Training MAE: 0.03050881065428257		 Val MAE: 0.028925696387887
             Algebraic dist: 2.9346629790145986		 Val Algebraic dist: 5.7350756056765295
             Algebraic sqr dist: 21.63258439781022	  Val Algebraic sqr dist: 89.67460729720744
             RE1 dist: 10.81629219890511		 Val RE1 dist: 44.83730364860372
