###########################################################################################################################################################

        auged__ learning rate: 5e-05, lr_decay: 0.85, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 64, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, weight_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 1, ALG_COEFF: 0, L2_coeff: 1.0, huber_coeff: 1.0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0')

algebraic_truth: 0.016726544270148642		 val_algebraic_truth: 0.01733403570122189
Epoch 326/1100: Training Loss: 1.9759715153620794		 Val Loss: 6.246315002441406
             Training MAE: 0.14724120497703552		 Val MAE: 0.14147642254829407
             Algebraic dist: 10.250473022460938		 Val Algebraic dist: 20.633419460720486
             Algebraic sqr dist: 283.5817307692308	  Val Algebraic sqr dist: 1097.5794270833333
             RE1 dist: 141.7908653846154		 Val RE1 dist: 548.7897135416666
             SED dist: 1.902450708242563		 Val SED dist: 6.182268354627821

Epoch 327/1100: Training Loss: 2.005060049203726		 Val Loss: 6.133671654595269
             Training MAE: 0.14325055480003357		 Val MAE: 0.13981126248836517
             Algebraic dist: 10.541606022761417		 Val Algebraic dist: 21.055984497070312
             Algebraic sqr dist: 290.92826021634613	  Val Algebraic sqr dist: 977.7501085069445
             RE1 dist: 145.46414888822116		 Val RE1 dist: 488.87510850694446
             SED dist: 1.9362562619722807		 Val SED dist: 6.071237352159288

Epoch 328/1100: Training Loss: 1.9494366279015174		 Val Loss: 6.081732008192274
             Training MAE: 0.14390525221824646		 Val MAE: 0.14509466290473938
             Algebraic dist: 10.2308349609375		 Val Algebraic dist: 20.562803480360245
             Algebraic sqr dist: 283.0048264723558	  Val Algebraic sqr dist: 986.9673394097222
             RE1 dist: 141.5024132361779		 Val RE1 dist: 493.4836697048611
             SED dist: 1.879279063298152		 Val SED dist: 6.013095855712891

Epoch 329/1100: Training Loss: 1.9514055985670824		 Val Loss: 6.642872704399957
             Training MAE: 0.14565029740333557		 Val MAE: 0.1365453600883484
             Algebraic dist: 10.2186525785006		 Val Algebraic dist: 22.631846110026043
             Algebraic sqr dist: 276.55771108774036	  Val Algebraic sqr dist: 1333.552951388889
             RE1 dist: 138.27885554387018		 Val RE1 dist: 666.7764756944445
             SED dist: 1.879733892587515		 Val SED dist: 6.582916683620876

Epoch 330/1100: Training Loss: 2.000912299522987		 Val Loss: 6.130244361029731
             Training MAE: 0.14374250173568726		 Val MAE: 0.1387193351984024
             Algebraic dist: 10.375069251427284		 Val Algebraic dist: 20.709945678710938
             Algebraic sqr dist: 282.07344876802887	  Val Algebraic sqr dist: 1015.6241319444445
             RE1 dist: 141.03672438401443		 Val RE1 dist: 507.81206597222223
             SED dist: 1.9312650240384615		 Val SED dist: 6.068581899007161

Epoch 331/1100: Training Loss: 1.9753035031832182		 Val Loss: 5.91342035929362
             Training MAE: 0.1424572616815567		 Val MAE: 0.13832610845565796
             Algebraic dist: 10.230354895958534		 Val Algebraic dist: 20.46310763888889
             Algebraic sqr dist: 274.2814190204327	  Val Algebraic sqr dist: 910.5115017361111
             RE1 dist: 137.14070951021634		 Val RE1 dist: 455.25580512152777
             SED dist: 1.906428263737605		 Val SED dist: 5.850572374131945

Epoch 332/1100: Training Loss: 2.05368526165302		 Val Loss: 6.170801374647352
             Training MAE: 0.1476132571697235		 Val MAE: 0.1398542821407318
             Algebraic dist: 10.373778123121996		 Val Algebraic dist: 20.615626017252605
             Algebraic sqr dist: 284.76986929086536	  Val Algebraic sqr dist: 963.4138454861111
             RE1 dist: 142.38493464543268		 Val RE1 dist: 481.70697699652777
             SED dist: 1.9794056232158954		 Val SED dist: 6.107551574707031

Epoch 333/1100: Training Loss: 2.0378089317908654		 Val Loss: 5.7316538492838545
             Training MAE: 0.14347127079963684		 Val MAE: 0.14028087258338928
             Algebraic dist: 10.470588097205528		 Val Algebraic dist: 19.305708143446182
             Algebraic sqr dist: 289.29676231971155	  Val Algebraic sqr dist: 858.7522243923611
             RE1 dist: 144.64839054987982		 Val RE1 dist: 429.37608506944446
             SED dist: 1.9677772521972656		 Val SED dist: 5.667810228135851

Epoch 334/1100: Training Loss: 2.067050787118765		 Val Loss: 6.045619540744358
             Training MAE: 0.1443716436624527		 Val MAE: 0.13457410037517548
             Algebraic dist: 10.497389573317308		 Val Algebraic dist: 20.894100613064236
             Algebraic sqr dist: 284.69766000600964	  Val Algebraic sqr dist: 1096.8617621527778
             RE1 dist: 142.34883000300482		 Val RE1 dist: 548.4308810763889
             SED dist: 1.9964196131779597		 Val SED dist: 5.988247765435113

Epoch 335/1100: Training Loss: 1.9947214860182543		 Val Loss: 5.994879404703776
             Training MAE: 0.14271347224712372		 Val MAE: 0.13162492215633392
             Algebraic dist: 10.242996215820312		 Val Algebraic dist: 20.20653788248698
             Algebraic sqr dist: 274.36899038461536	  Val Algebraic sqr dist: 998.0405815972222
             RE1 dist: 137.18451397235577		 Val RE1 dist: 499.0202907986111
             SED dist: 1.9254869314340444		 Val SED dist: 5.939216613769531

Epoch 336/1100: Training Loss: 1.9491313054011419		 Val Loss: 6.207970937093099
             Training MAE: 0.14364932477474213		 Val MAE: 0.13250938057899475
             Algebraic dist: 10.032637376051683		 Val Algebraic dist: 20.924328274197048
             Algebraic sqr dist: 263.77428260216345	  Val Algebraic sqr dist: 1130.6255425347222
             RE1 dist: 131.88714130108173		 Val RE1 dist: 565.3127712673611
             SED dist: 1.8790476872370794		 Val SED dist: 6.151825798882379

Epoch 337/1100: Training Loss: 1.9870482224684496		 Val Loss: 6.198059929741754
             Training MAE: 0.14319217205047607		 Val MAE: 0.14301829040050507
             Algebraic dist: 10.164418147160458		 Val Algebraic dist: 19.97548590766059
             Algebraic sqr dist: 268.3537785456731	  Val Algebraic sqr dist: 921.5668402777778
             RE1 dist: 134.17688927283655		 Val RE1 dist: 460.7834201388889
             SED dist: 1.9168975536639874		 Val SED dist: 6.13092041015625

Epoch 338/1100: Training Loss: 1.9851683103121245		 Val Loss: 6.4663573371039496
             Training MAE: 0.14226014912128448		 Val MAE: 0.14125822484493256
             Algebraic dist: 10.102940486027645		 Val Algebraic dist: 20.677597045898438
             Algebraic sqr dist: 266.4832294170673	  Val Algebraic sqr dist: 1016.7458767361111
             RE1 dist: 133.24161470853366		 Val RE1 dist: 508.37293836805554
             SED dist: 1.9160270690917969		 Val SED dist: 6.400625864664714

Epoch 339/1100: Training Loss: 1.9208950629601111		 Val Loss: 5.827832963731554
             Training MAE: 0.1438666731119156		 Val MAE: 0.12785696983337402
             Algebraic dist: 9.781214787409855		 Val Algebraic dist: 20.38894314236111
             Algebraic sqr dist: 254.85094275841345	  Val Algebraic sqr dist: 927.2503255208334
             RE1 dist: 127.42547137920673		 Val RE1 dist: 463.6251627604167
             SED dist: 1.8500564281757061		 Val SED dist: 5.775833553738064

Epoch 340/1100: Training Loss: 1.9259166717529297		 Val Loss: 5.808297051323785
             Training MAE: 0.14139047265052795		 Val MAE: 0.14192841947078705
             Algebraic dist: 9.79574702336238		 Val Algebraic dist: 18.683230929904514
             Algebraic sqr dist: 254.951904296875	  Val Algebraic sqr dist: 830.0583224826389
             RE1 dist: 127.4759521484375		 Val RE1 dist: 415.02918836805554
             SED dist: 1.8577157534085786		 Val SED dist: 5.741336822509766

Epoch 341/1100: Training Loss: 1.9489213503324068		 Val Loss: 5.8036999172634545
             Training MAE: 0.14125357568264008		 Val MAE: 0.1383306384086609
             Algebraic dist: 9.926403339092548		 Val Algebraic dist: 18.965620252821182
             Algebraic sqr dist: 258.60941256009613	  Val Algebraic sqr dist: 863.7433268229166
             RE1 dist: 129.30470628004807		 Val RE1 dist: 431.8716634114583
             SED dist: 1.8806372422438402		 Val SED dist: 5.741605122884114

Epoch 342/1100: Training Loss: 2.0406629122220554		 Val Loss: 6.248255835639106
             Training MAE: 0.14260268211364746		 Val MAE: 0.14235077798366547
             Algebraic dist: 10.171549870417667		 Val Algebraic dist: 20.761633978949654
             Algebraic sqr dist: 269.36226712740387	  Val Algebraic sqr dist: 941.3174913194445
             RE1 dist: 134.68114295372595		 Val RE1 dist: 470.65874565972223
             SED dist: 1.9709955362173228		 Val SED dist: 6.1821005079481335

Epoch 343/1100: Training Loss: 1.9915300515981822		 Val Loss: 6.234592013888889
             Training MAE: 0.14415360987186432		 Val MAE: 0.1362609565258026
             Algebraic dist: 10.001057551457333		 Val Algebraic dist: 20.01422797309028
             Algebraic sqr dist: 261.86020132211536	  Val Algebraic sqr dist: 986.5225694444445
             RE1 dist: 130.93011944110577		 Val RE1 dist: 493.26128472222223
             SED dist: 1.9198083143967848		 Val SED dist: 6.174224005805121

Epoch 344/1100: Training Loss: 1.939874502328726		 Val Loss: 5.884921179877387
             Training MAE: 0.14144599437713623		 Val MAE: 0.13596250116825104
             Algebraic dist: 9.682671767014723		 Val Algebraic dist: 20.324078030056423
             Algebraic sqr dist: 248.4917931189904	  Val Algebraic sqr dist: 882.5740017361111
             RE1 dist: 124.2458965594952		 Val RE1 dist: 441.28700086805554
             SED dist: 1.8711979205791767		 Val SED dist: 5.824842664930555

Epoch 345/1100: Training Loss: 2.023641146146334		 Val Loss: 6.31017091539171
             Training MAE: 0.14362265169620514		 Val MAE: 0.13299615681171417
             Algebraic dist: 9.992381169245792		 Val Algebraic dist: 20.647591484917534
             Algebraic sqr dist: 262.2707707331731	  Val Algebraic sqr dist: 1083.7149522569443
             RE1 dist: 131.13538536658655		 Val RE1 dist: 541.8574761284722
             SED dist: 1.9528098473182092		 Val SED dist: 6.253526475694445

Epoch 346/1100: Training Loss: 2.0286150712233324		 Val Loss: 6.1775767008463545
             Training MAE: 0.1424800157546997		 Val MAE: 0.13570240139961243
             Algebraic dist: 9.95006854717548		 Val Algebraic dist: 19.962343004014755
             Algebraic sqr dist: 260.001953125	  Val Algebraic sqr dist: 1000.9574652777778
             RE1 dist: 130.00098595252405		 Val RE1 dist: 500.4787326388889
             SED dist: 1.9583380772517278		 Val SED dist: 6.118219587537977

Epoch 347/1100: Training Loss: 1.9841588827279897		 Val Loss: 5.8037130567762585
             Training MAE: 0.14150646328926086		 Val MAE: 0.13855166733264923
             Algebraic dist: 9.897162804236778		 Val Algebraic dist: 18.86023457845052
             Algebraic sqr dist: 253.44446739783655	  Val Algebraic sqr dist: 861.3311631944445
             RE1 dist: 126.72223369891827		 Val RE1 dist: 430.66558159722223
             SED dist: 1.91529420705942		 Val SED dist: 5.740657382541233

Epoch 348/1100: Training Loss: 1.9591277195857122		 Val Loss: 5.8357594807942705
             Training MAE: 0.141464963555336		 Val MAE: 0.1342879980802536
             Algebraic dist: 9.67710465651292		 Val Algebraic dist: 18.831286960177952
             Algebraic sqr dist: 248.03260216346155	  Val Algebraic sqr dist: 822.4656032986111
             RE1 dist: 124.01630108173077		 Val RE1 dist: 411.23280164930554
             SED dist: 1.8898118826059194		 Val SED dist: 5.776397705078125

Epoch 349/1100: Training Loss: 1.946379881638747		 Val Loss: 5.8398153516981335
             Training MAE: 0.14147265255451202		 Val MAE: 0.14264538884162903
             Algebraic dist: 9.67006624661959		 Val Algebraic dist: 18.919108072916668
             Algebraic sqr dist: 246.83205003004807	  Val Algebraic sqr dist: 863.5904947916666
             RE1 dist: 123.41602501502403		 Val RE1 dist: 431.7952473958333
             SED dist: 1.8772622621976411		 Val SED dist: 5.770619286431207

Epoch 350/1100: Training Loss: 2.078868719247671		 Val Loss: 5.959225124782986
             Training MAE: 0.14325465261936188		 Val MAE: 0.13652914762496948
             Algebraic dist: 10.137171818659855		 Val Algebraic dist: 19.184522840711807
             Algebraic sqr dist: 261.69471153846155	  Val Algebraic sqr dist: 871.9885525173611
             RE1 dist: 130.84735576923077		 Val RE1 dist: 435.99433051215277
             SED dist: 2.0073317014254055		 Val SED dist: 5.897628360324436

Epoch 351/1100: Training Loss: 1.9758818699763372		 Val Loss: 6.244340260823567
             Training MAE: 0.1420111209154129		 Val MAE: 0.13753004372119904
             Algebraic dist: 9.826903709998497		 Val Algebraic dist: 20.22821044921875
             Algebraic sqr dist: 247.75860126201923	  Val Algebraic sqr dist: 916.8681640625
             RE1 dist: 123.87930063100961		 Val RE1 dist: 458.43408203125
             SED dist: 1.9064193138709435		 Val SED dist: 6.181602054172092

Epoch 352/1100: Training Loss: 1.9748094998873198		 Val Loss: 6.109695858425564
             Training MAE: 0.14341822266578674		 Val MAE: 0.138230562210083
             Algebraic dist: 9.594794640174278		 Val Algebraic dist: 19.92511494954427
             Algebraic sqr dist: 243.68128380408655	  Val Algebraic sqr dist: 868.4669596354166
             RE1 dist: 121.84064190204327		 Val RE1 dist: 434.2334798177083
             SED dist: 1.9029392829308143		 Val SED dist: 6.045925140380859

Epoch 353/1100: Training Loss: 2.0291839012732873		 Val Loss: 5.690736558702257
             Training MAE: 0.14282047748565674		 Val MAE: 0.14216744899749756
             Algebraic dist: 9.895946796123798		 Val Algebraic dist: 17.610843234592014
             Algebraic sqr dist: 253.24425330528845	  Val Algebraic sqr dist: 759.44091796875
             RE1 dist: 126.62212665264423		 Val RE1 dist: 379.720458984375
             SED dist: 1.9582503392146184		 Val SED dist: 5.623210906982422

Epoch 354/1100: Training Loss: 1.8958531893216646		 Val Loss: 5.950442420111762
             Training MAE: 0.14010562002658844		 Val MAE: 0.1432647705078125
             Algebraic dist: 9.507647587702824		 Val Algebraic dist: 18.591981675889755
             Algebraic sqr dist: 240.07587139423077	  Val Algebraic sqr dist: 830.2424587673611
             RE1 dist: 120.03793569711539		 Val RE1 dist: 415.12122938368054
             SED dist: 1.8280353546142578		 Val SED dist: 5.881295522054036

Epoch 355/1100: Training Loss: 1.8533297318678637		 Val Loss: 6.330029805501302
             Training MAE: 0.139566108584404		 Val MAE: 0.13999831676483154
             Algebraic dist: 9.177052424504208		 Val Algebraic dist: 19.757220798068577
             Algebraic sqr dist: 224.78205754206732	  Val Algebraic sqr dist: 860.4887152777778
             RE1 dist: 112.39102877103366		 Val RE1 dist: 430.2444118923611
             SED dist: 1.7856210561899037		 Val SED dist: 6.264822218153212

Epoch 356/1100: Training Loss: 1.975225301889273		 Val Loss: 6.246602376302083
             Training MAE: 0.14120008051395416		 Val MAE: 0.1322634220123291
             Algebraic dist: 9.64453594501202		 Val Algebraic dist: 20.150088840060764
             Algebraic sqr dist: 241.87007962740384	  Val Algebraic sqr dist: 1049.019314236111
             RE1 dist: 120.93504920372597		 Val RE1 dist: 524.5096571180555
             SED dist: 1.9057196103609526		 Val SED dist: 6.189167870415582

Epoch 357/1100: Training Loss: 1.9272361168494592		 Val Loss: 5.858069525824653
             Training MAE: 0.1418522298336029		 Val MAE: 0.13398702442646027
             Algebraic dist: 9.39589573786809		 Val Algebraic dist: 19.24596659342448
             Algebraic sqr dist: 228.13525390625	  Val Algebraic sqr dist: 855.8140733506945
             RE1 dist: 114.06763634314903		 Val RE1 dist: 427.90703667534723
