/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
###########################################################################################################################################################

        auged__ learning rate: 0.0005, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 64, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, weight_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.01, ALG_COEFF: 0, L2_coeff: 1.0, huber_coeff: 1.0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0')


algebraic_truth: 0.016734140423628		 val_algebraic_truth: 0.01731679340203603
             Algebraic dist: 13.837966918945312		 Val Algebraic dist: 23.8134765625
             Algebraic sqr dist: 461.6565504807692	  Val Algebraic sqr dist: 1497.7003038194443
             RE1 dist: 230.8282752403846		 Val RE1 dist: 748.8501519097222
             SED dist: 2.4610311068021336		 Val SED dist: 7.122278001573351


Epoch 195/1100: Training Loss: 1.156070195711576		 Val Loss: 3.2571661207411022
             Training MAE: 0.12009923905134201		 Val MAE: 0.11862598359584808
             Algebraic dist: 12.804334200345552		 Val Algebraic dist: 21.720870971679688
             Algebraic sqr dist: 396.12804236778845	  Val Algebraic sqr dist: 1195.4326171875
             RE1 dist: 198.06402118389423		 Val RE1 dist: 597.7163628472222
             SED dist: 2.2026717846210184		 Val SED dist: 6.413165622287327


Epoch 196/1100: Training Loss: 1.1275171866783729		 Val Loss: 3.510310067070855
             Training MAE: 0.11561525613069534		 Val MAE: 0.11952515691518784
             Algebraic dist: 12.524168748121996		 Val Algebraic dist: 23.89810350206163
             Algebraic sqr dist: 391.13375150240387	  Val Algebraic sqr dist: 1522.9171006944443
             RE1 dist: 195.56687575120193		 Val RE1 dist: 761.4585503472222
             SED dist: 2.155271530151367		 Val SED dist: 6.918663024902344


Epoch 197/1100: Training Loss: 1.1572575202355018		 Val Loss: 3.4004573822021484
             Training MAE: 0.1145653948187828		 Val MAE: 0.1228000596165657
             Algebraic dist: 12.911054171048677		 Val Algebraic dist: 24.174480862087673
             Algebraic sqr dist: 405.61241736778845	  Val Algebraic sqr dist: 1260.8021918402778
             RE1 dist: 202.80620868389423		 Val RE1 dist: 630.4010959201389
             SED dist: 2.216365227332482		 Val SED dist: 6.693016476101345


Epoch 198/1100: Training Loss: 1.2475050412691557		 Val Loss: 2.9801402621799045
             Training MAE: 0.11848366260528564		 Val MAE: 0.1405593305826187
             Algebraic dist: 13.27954336313101		 Val Algebraic dist: 20.5736083984375
             Algebraic sqr dist: 432.4710036057692	  Val Algebraic sqr dist: 957.7216796875
             RE1 dist: 216.2355018028846		 Val RE1 dist: 478.86083984375
             SED dist: 2.3878134213961086		 Val SED dist: 5.816527896457249


Epoch 199/1100: Training Loss: 1.2767708118145282		 Val Loss: 3.2296969095865884
             Training MAE: 0.119875967502594		 Val MAE: 0.10769345611333847
             Algebraic dist: 13.391912607046274		 Val Algebraic dist: 24.201890733506943
             Algebraic sqr dist: 431.58548677884613	  Val Algebraic sqr dist: 1146.3963758680557
             RE1 dist: 215.79274338942307		 Val RE1 dist: 573.1981879340278
             SED dist: 2.444322732778696		 Val SED dist: 6.373128679063585


Epoch 200/1100: Training Loss: 1.137278703542856		 Val Loss: 3.8797196282280817
             Training MAE: 0.117577463388443		 Val MAE: 0.11768586188554764
             Algebraic dist: 12.450148362379808		 Val Algebraic dist: 23.72524176703559
             Algebraic sqr dist: 382.8694035456731	  Val Algebraic sqr dist: 1459.576388888889
             RE1 dist: 191.43470177283655		 Val RE1 dist: 729.7881944444445
             SED dist: 2.170002277080829		 Val SED dist: 7.6607411702473955


Epoch 201/1100: Training Loss: 1.0834246415358324		 Val Loss: 3.0093580881754556
             Training MAE: 0.11712481081485748		 Val MAE: 0.10074728727340698
             Algebraic dist: 11.841961200420673		 Val Algebraic dist: 22.446265326605904
             Algebraic sqr dist: 350.77193509615387	  Val Algebraic sqr dist: 1262.8797743055557
             RE1 dist: 175.385986328125		 Val RE1 dist: 631.4398871527778
             SED dist: 2.0622111100416918		 Val SED dist: 5.9474305046929254


Epoch 202/1100: Training Loss: 0.9780912399291992		 Val Loss: 3.13520876566569
             Training MAE: 0.11557570099830627		 Val MAE: 0.1357720047235489
             Algebraic dist: 11.011202298677885		 Val Algebraic dist: 18.876780192057293
             Algebraic sqr dist: 322.2750901442308	  Val Algebraic sqr dist: 864.4287651909722
             RE1 dist: 161.13756385216345		 Val RE1 dist: 432.2143825954861
             SED dist: 1.8553166022667518		 Val SED dist: 6.134494357638889


Epoch 203/1100: Training Loss: 1.0277378375713642		 Val Loss: 2.913519117567274
             Training MAE: 0.1148756667971611		 Val MAE: 0.1050640270113945
             Algebraic dist: 11.353400597205528		 Val Algebraic dist: 21.56058586968316
             Algebraic sqr dist: 333.9038837139423	  Val Algebraic sqr dist: 1070.1547309027778
             RE1 dist: 166.95194185697116		 Val RE1 dist: 535.0773654513889
             SED dist: 1.9550301478459284		 Val SED dist: 5.7492044236924915


Epoch 204/1100: Training Loss: 1.0225567450890174		 Val Loss: 3.292652553982205
             Training MAE: 0.11327537149190903		 Val MAE: 0.11009882390499115
             Algebraic dist: 11.287099984975962		 Val Algebraic dist: 21.188678317599827
             Algebraic sqr dist: 329.8984375	  Val Algebraic sqr dist: 1158.610134548611
             RE1 dist: 164.94921875		 Val RE1 dist: 579.3050672743055
             SED dist: 1.9466973818265474		 Val SED dist: 6.50027338663737


Epoch 205/1100: Training Loss: 1.0395028040959284		 Val Loss: 3.571305168999566
             Training MAE: 0.11319146305322647		 Val MAE: 0.13546893000602722
             Algebraic dist: 11.339749849759615		 Val Algebraic dist: 21.36676703559028
             Algebraic sqr dist: 328.6953125	  Val Algebraic sqr dist: 1158.5756293402778
             RE1 dist: 164.34765625		 Val RE1 dist: 579.2878146701389
             SED dist: 1.9804184253399189		 Val SED dist: 7.009145100911458


Epoch 206/1100: Training Loss: 1.0228979404156024		 Val Loss: 2.773728264702691
             Training MAE: 0.11631441116333008		 Val MAE: 0.10235100984573364
             Algebraic dist: 10.956194364107573		 Val Algebraic dist: 19.88241746690538
             Algebraic sqr dist: 311.9521484375	  Val Algebraic sqr dist: 865.6854383680555
             RE1 dist: 155.97607421875		 Val RE1 dist: 432.84271918402777
             SED dist: 1.9417007152850811		 Val SED dist: 5.472449408637153


Epoch 207/1100: Training Loss: 1.0084687012892504		 Val Loss: 2.9985529581705728
             Training MAE: 0.11239254474639893		 Val MAE: 0.1263122409582138
             Algebraic dist: 10.877193744365986		 Val Algebraic dist: 19.911519368489582
             Algebraic sqr dist: 309.4433405949519	  Val Algebraic sqr dist: 943.7184244791666
             RE1 dist: 154.7216515174279		 Val RE1 dist: 471.8592122395833
             SED dist: 1.9186823918269231		 Val SED dist: 5.879923078748915


Epoch 208/1100: Training Loss: 0.9578142899733323		 Val Loss: 3.331888622707791
             Training MAE: 0.11472593992948532		 Val MAE: 0.14340506494045258
             Algebraic dist: 10.4145261324369		 Val Algebraic dist: 19.438274807400173
             Algebraic sqr dist: 281.97665640024036	  Val Algebraic sqr dist: 984.0374348958334
             RE1 dist: 140.98833759014423		 Val RE1 dist: 492.0187174479167
             SED dist: 1.813951198871319		 Val SED dist: 6.510860019259983


Epoch 209/1100: Training Loss: 1.1034968449519231		 Val Loss: 3.1770523918999567
             Training MAE: 0.11339081823825836		 Val MAE: 0.09883882105350494
             Algebraic dist: 11.489915114182692		 Val Algebraic dist: 20.85713873969184
             Algebraic sqr dist: 326.44576322115387	  Val Algebraic sqr dist: 1081.7787543402778
             RE1 dist: 163.22288161057693		 Val RE1 dist: 540.8894314236111
             SED dist: 2.107465010422927		 Val SED dist: 6.2866626315646705


Epoch 210/1100: Training Loss: 1.1275557738084059		 Val Loss: 2.8916375901963978
             Training MAE: 0.1160762757062912		 Val MAE: 0.1059313714504242
             Algebraic dist: 11.70181626539964		 Val Algebraic dist: 19.838104248046875
             Algebraic sqr dist: 345.44129356971155	  Val Algebraic sqr dist: 905.0344509548611
             RE1 dist: 172.72066556490384		 Val RE1 dist: 452.51722547743054
             SED dist: 2.1499174558199368		 Val SED dist: 5.701796637641059


Epoch 211/1100: Training Loss: 1.0137962194589467		 Val Loss: 3.3316673702663846
             Training MAE: 0.11318611353635788		 Val MAE: 0.0984075665473938
             Algebraic dist: 10.825572087214542		 Val Algebraic dist: 22.2906494140625
             Algebraic sqr dist: 296.6652268629808	  Val Algebraic sqr dist: 1329.4908854166667
             RE1 dist: 148.3326134314904		 Val RE1 dist: 664.7454427083334
             SED dist: 1.9274039635291467		 Val SED dist: 6.5936563279893665


Epoch 212/1100: Training Loss: 1.0133083050067608		 Val Loss: 3.1252496507432728
             Training MAE: 0.11572223156690598		 Val MAE: 0.10502669215202332
             Algebraic dist: 10.602953397310698		 Val Algebraic dist: 19.6968994140625
             Algebraic sqr dist: 288.15221228966345	  Val Algebraic sqr dist: 976.3559027777778
             RE1 dist: 144.07610614483173		 Val RE1 dist: 488.1779513888889
             SED dist: 1.9213262704702525		 Val SED dist: 6.172378116183811


Epoch 213/1100: Training Loss: 1.0226579079261193		 Val Loss: 2.85569085015191
             Training MAE: 0.11267746239900589		 Val MAE: 0.12046712636947632
             Algebraic dist: 10.676473764272837		 Val Algebraic dist: 17.97251213921441
             Algebraic sqr dist: 290.48392427884613	  Val Algebraic sqr dist: 720.9667426215278
             RE1 dist: 145.24196213942307		 Val RE1 dist: 360.4833713107639
             SED dist: 1.9459472069373498		 Val SED dist: 5.6039013332790795


Epoch 214/1100: Training Loss: 1.0388631087083082		 Val Loss: 2.960004382663303
             Training MAE: 0.1140461266040802		 Val MAE: 0.10538015514612198
             Algebraic dist: 10.676681518554688		 Val Algebraic dist: 19.788006252712673
             Algebraic sqr dist: 292.4319035456731	  Val Algebraic sqr dist: 899.85595703125
             RE1 dist: 146.21595177283655		 Val RE1 dist: 449.927978515625
             SED dist: 1.9748724423922026		 Val SED dist: 5.838452657063802


Epoch 215/1100: Training Loss: 1.0273168270404522		 Val Loss: 3.020597457885742
             Training MAE: 0.1148194968700409		 Val MAE: 0.10079016536474228
             Algebraic dist: 10.548108614408052		 Val Algebraic dist: 20.786727905273438
             Algebraic sqr dist: 283.2974196213942	  Val Algebraic sqr dist: 1023.2506510416666
             RE1 dist: 141.6487098106971		 Val RE1 dist: 511.6253255208333
             SED dist: 1.949738282423753		 Val SED dist: 5.967514885796441


Epoch 216/1100: Training Loss: 1.0045207830575795		 Val Loss: 2.8615184360080295
             Training MAE: 0.11254075169563293		 Val MAE: 0.10268857330083847
             Algebraic dist: 10.38912846491887		 Val Algebraic dist: 19.14199998643663
             Algebraic sqr dist: 277.4318284254808	  Val Algebraic sqr dist: 864.6496853298611
             RE1 dist: 138.7159142127404		 Val RE1 dist: 432.3248697916667
             SED dist: 1.9074435600867639		 Val SED dist: 5.6466551886664496


Epoch 217/1100: Training Loss: 0.9963933504544772		 Val Loss: 2.8778143988715277
             Training MAE: 0.11267025023698807		 Val MAE: 0.09199724346399307
             Algebraic dist: 10.266129713792067		 Val Algebraic dist: 19.43975321451823
             Algebraic sqr dist: 276.20860877403845	  Val Algebraic sqr dist: 847.8524848090278
             RE1 dist: 138.10430438701923		 Val RE1 dist: 423.92626953125
             SED dist: 1.8926224341759315		 Val SED dist: 5.698904673258464


Epoch 218/1100: Training Loss: 1.034346580505371		 Val Loss: 2.964185290866428
             Training MAE: 0.11551720649003983		 Val MAE: 0.10258778929710388
             Algebraic dist: 10.340343768780048		 Val Algebraic dist: 19.15423075358073
             Algebraic sqr dist: 270.9218186598558	  Val Algebraic sqr dist: 834.6497938368055
             RE1 dist: 135.4609093299279		 Val RE1 dist: 417.3248697916667
             SED dist: 1.9611211923452525		 Val SED dist: 5.846762339274089


Epoch 219/1100: Training Loss: 0.9977244597214919		 Val Loss: 3.362078560723199
             Training MAE: 0.1108558401465416		 Val MAE: 0.1033247783780098
             Algebraic dist: 10.22949688251202		 Val Algebraic dist: 19.691296047634548
             Algebraic sqr dist: 269.6621281550481	  Val Algebraic sqr dist: 1006.2032335069445
             RE1 dist: 134.83107346754807		 Val RE1 dist: 503.10161675347223
             SED dist: 1.8987140655517578		 Val SED dist: 6.646122826470269


Epoch 220/1100: Training Loss: 1.1307036326481745		 Val Loss: 2.8801581064860025
             Training MAE: 0.11529232561588287		 Val MAE: 0.09377872198820114
             Algebraic dist: 10.92189730130709		 Val Algebraic dist: 19.36965603298611
             Algebraic sqr dist: 293.1342022235577	  Val Algebraic sqr dist: 788.1931423611111
             RE1 dist: 146.56710111177884		 Val RE1 dist: 394.09657118055554
             SED dist: 2.1543813852163463		 Val SED dist: 5.696816762288411


Epoch 221/1100: Training Loss: 1.0797503544734075		 Val Loss: 3.4480843014187283
             Training MAE: 0.11220581084489822		 Val MAE: 0.09814507514238358
             Algebraic dist: 10.747016319861778		 Val Algebraic dist: 20.419436984592014
             Algebraic sqr dist: 292.1693772536058	  Val Algebraic sqr dist: 1052.2752821180557
             RE1 dist: 146.08469801682693		 Val RE1 dist: 526.1376410590278
             SED dist: 2.05936153118427		 Val SED dist: 6.8286866082085504


Epoch 222/1100: Training Loss: 1.2556222768930287		 Val Loss: 4.476003011067708
             Training MAE: 0.1168135330080986		 Val MAE: 0.10281804949045181
             Algebraic dist: 11.778458815354567		 Val Algebraic dist: 26.593644883897568
             Algebraic sqr dist: 329.412109375	  Val Algebraic sqr dist: 1267.5989583333333
             RE1 dist: 164.70607346754807		 Val RE1 dist: 633.7994791666666
             SED dist: 2.40102665240948		 Val SED dist: 8.869477166069878


Epoch 223/1100: Training Loss: 1.2199833943293645		 Val Loss: 3.530684577094184
             Training MAE: 0.1204613745212555		 Val MAE: 0.10572513937950134
             Algebraic dist: 11.346659733698917		 Val Algebraic dist: 20.42554219563802
             Algebraic sqr dist: 315.38097205528845	  Val Algebraic sqr dist: 1096.5726996527778
             RE1 dist: 157.69048602764423		 Val RE1 dist: 548.2863498263889
             SED dist: 2.320853306696965		 Val SED dist: 6.980119069417317


Epoch 224/1100: Training Loss: 1.0534577736487756		 Val Loss: 3.060866461859809
             Training MAE: 0.11238205432891846		 Val MAE: 0.11409572511911392
             Algebraic dist: 10.478084857647236		 Val Algebraic dist: 19.307907104492188
             Algebraic sqr dist: 279.8223407451923	  Val Algebraic sqr dist: 926.3207465277778
             RE1 dist: 139.91117037259616		 Val RE1 dist: 463.1603732638889
             SED dist: 2.0045334742619443		 Val SED dist: 6.024763743082683


Epoch 225/1100: Training Loss: 1.1107952411358173		 Val Loss: 3.213553534613715
             Training MAE: 0.11475790292024612		 Val MAE: 0.09648361057043076
             Algebraic dist: 10.768187302809496		 Val Algebraic dist: 20.741455078125
             Algebraic sqr dist: 292.29195462740387	  Val Algebraic sqr dist: 865.6565212673611
             RE1 dist: 146.14597731370193		 Val RE1 dist: 432.82826063368054
             SED dist: 2.115649003248948		 Val SED dist: 6.357869890001085


Epoch 226/1100: Training Loss: 1.08167787698599		 Val Loss: 3.118263456556532
             Training MAE: 0.11645986884832382		 Val MAE: 0.10625958442687988
             Algebraic dist: 10.468820425180288		 Val Algebraic dist: 19.456446329752605
             Algebraic sqr dist: 275.05677208533655	  Val Algebraic sqr dist: 940.6197916666666
             RE1 dist: 137.52838604266827		 Val RE1 dist: 470.3098958333333
             SED dist: 2.052469253540039		 Val SED dist: 6.1551026238335504
