Thu 05 Dec 2024 21:38:39 IST

SLURM_JOBID:		 1774927
             	RE1 dist: 0.5873450818269149		 Val RE1 dist: 2.339261428169582
             	SED dist: 2.316278872282609		 Val SED dist: 7.143228945524796

Epoch 3479/8000: Training Loss: 0.39057710896367615		 Val Loss: 2.043865867283033
             	Training MAE: 0.06983765214681625		 Val MAE: 0.057380832731723785
             	Algebraic dist: 0.3982026887976605		 Val Algebraic dist: 0.7541064386782439
             	RE1 dist: 0.178221785503885		 Val RE1 dist: 1.0389931720236074
             	SED dist: 0.7253675046174423		 Val SED dist: 4.059465159540591

Epoch 3480/8000: Training Loss: 0.21589913575545602		 Val Loss: 1.6978655276091204
             	Training MAE: 0.06771856546401978		 Val MAE: 0.061536792665719986
             	Algebraic dist: 0.25763519950534985		 Val Algebraic dist: 0.6129793084186056
             	RE1 dist: 0.07850927373637324		 Val RE1 dist: 0.7940562704335088
             	SED dist: 0.3751964983732804		 Val SED dist: 3.3636617245881455

Epoch 3481/8000: Training Loss: 0.31939044206038764		 Val Loss: 1.4963297636612602
             	Training MAE: 0.06800644844770432		 Val MAE: 0.06308817118406296
             	Algebraic dist: 0.34384654915851093		 Val Algebraic dist: 0.5977367732835852
             	RE1 dist: 0.12630528989045517		 Val RE1 dist: 0.7175027598505435
             	SED dist: 0.5813321652619735		 Val SED dist: 2.9599682351817256

Epoch 3482/8000: Training Loss: 0.24440985140593155		 Val Loss: 1.6443174610967222
             	Training MAE: 0.0670432522892952		 Val MAE: 0.056190695613622665
             	Algebraic dist: 0.29266550229943317		 Val Algebraic dist: 0.6353534200917119
             	RE1 dist: 0.0907665957575259		 Val RE1 dist: 0.8046467822530995
             	SED dist: 0.4330634656159774		 Val SED dist: 3.261921094811481

Epoch 3483/8000: Training Loss: 0.25030507212099823		 Val Loss: 1.4300205396569294
             	Training MAE: 0.06711065769195557		 Val MAE: 0.06639309227466583
             	Algebraic dist: 0.29498848707779596		 Val Algebraic dist: 0.6287896114846935
             	RE1 dist: 0.09033148185066554		 Val RE1 dist: 0.6311123060143512
             	SED dist: 0.44499376545781677		 Val SED dist: 2.823427946671196

Epoch 3484/8000: Training Loss: 0.2816079388494077		 Val Loss: 1.551191412884256
             	Training MAE: 0.0673956349492073		 Val MAE: 0.05528797209262848
             	Algebraic dist: 0.3163428721220597		 Val Algebraic dist: 0.7025318975033967
             	RE1 dist: 0.10536207323488982		 Val RE1 dist: 0.7163338868514352
             	SED dist: 0.507052587426227		 Val SED dist: 3.0767792411472485

Epoch 3485/8000: Training Loss: 0.23097871697467307		 Val Loss: 1.3509971784508747
             	Training MAE: 0.0674641951918602		 Val MAE: 0.05769088864326477
             	Algebraic dist: 0.28096201108849567		 Val Algebraic dist: 0.6293528598287831
             	RE1 dist: 0.08318479164786961		 Val RE1 dist: 0.5865998060806937
             	SED dist: 0.40516256249469257		 Val SED dist: 2.674169789189878

Epoch 3486/8000: Training Loss: 0.4277641047602114		 Val Loss: 1.6379989955736243
             	Training MAE: 0.06951609998941422		 Val MAE: 0.060267288237810135
             	Algebraic dist: 0.39927445287289826		 Val Algebraic dist: 0.5840029509171195
             	RE1 dist: 0.17382809390192447		 Val RE1 dist: 0.7693869549295177
             	SED dist: 0.7971630925717561		 Val SED dist: 3.2459325375764267

Epoch 3487/8000: Training Loss: 0.3601696594901707		 Val Loss: 1.7503686987835427
             	Training MAE: 0.06971979141235352		 Val MAE: 0.06127742677927017
             	Algebraic dist: 0.36325371783712634		 Val Algebraic dist: 0.6433875871741254
             	RE1 dist: 0.13985905439957327		 Val RE1 dist: 0.8097570668096128
             	SED dist: 0.6619829924210258		 Val SED dist: 3.469771675441576

Epoch 3488/8000: Training Loss: 0.20334239628003992		 Val Loss: 1.2891717993694802
             	Training MAE: 0.06661386042833328		 Val MAE: 0.05430598556995392
             	Algebraic dist: 0.2569382294364598		 Val Algebraic dist: 0.5736715897269871
             	RE1 dist: 0.07084222461866296		 Val RE1 dist: 0.569726446400518
             	SED dist: 0.3511164292045262		 Val SED dist: 2.553613745647928

Epoch 3489/8000: Training Loss: 0.23701636687568997		 Val Loss: 1.8448652184527854
             	Training MAE: 0.06775154173374176		 Val MAE: 0.06834268569946289
             	Algebraic dist: 0.29125891561093536		 Val Algebraic dist: 0.6886749267578125
             	RE1 dist: 0.08421828435814899		 Val RE1 dist: 0.7875818998917289
             	SED dist: 0.41806424182394275		 Val SED dist: 3.651370504628057

Epoch 3490/8000: Training Loss: 0.21299841092980426		 Val Loss: 1.2849185777747112
             	Training MAE: 0.06891358643770218		 Val MAE: 0.06777402013540268
             	Algebraic dist: 0.2621899895046068		 Val Algebraic dist: 0.5047099901282269
             	RE1 dist: 0.07222274075383725		 Val RE1 dist: 0.5295201591823412
             	SED dist: 0.36869683473006537		 Val SED dist: 2.5323987214461616

Epoch 3491/8000: Training Loss: 0.3521971080614173		 Val Loss: 1.6360380753226902
             	Training MAE: 0.06869559735059738		 Val MAE: 0.04945523291826248
             	Algebraic dist: 0.36973430799401324		 Val Algebraic dist: 0.7130617888077445
             	RE1 dist: 0.13856045059535815		 Val RE1 dist: 0.7973495980967646
             	SED dist: 0.646624233411706		 Val SED dist: 3.2510087386421533

Epoch 3492/8000: Training Loss: 0.4557053109873896		 Val Loss: 2.603106623110564
             	Training MAE: 0.06914795935153961		 Val MAE: 0.04973345994949341
             	Algebraic dist: 0.43741412784742273		 Val Algebraic dist: 0.8201317994490914
             	RE1 dist: 0.1926918651746667		 Val RE1 dist: 1.3973146521526834
             	SED dist: 0.8537606778352157		 Val SED dist: 5.184371616529382

Epoch 3493/8000: Training Loss: 0.25507288393766986		 Val Loss: 1.4573482015858525
             	Training MAE: 0.06793446093797684		 Val MAE: 0.04974554106593132
             	Algebraic dist: 0.30593925973643427		 Val Algebraic dist: 0.6929614440254543
             	RE1 dist: 0.0971868141837742		 Val RE1 dist: 0.6848773127016814
             	SED dist: 0.45303328140922217		 Val SED dist: 2.8930146590523096

Epoch 3494/8000: Training Loss: 0.39399412403935974		 Val Loss: 1.7536286063816235
             	Training MAE: 0.06966907531023026		 Val MAE: 0.05713246390223503
             	Algebraic dist: 0.38823604583740234		 Val Algebraic dist: 0.6523755529652471
             	RE1 dist: 0.1607461286627728		 Val RE1 dist: 0.8236436429231063
             	SED dist: 0.7293573462444803		 Val SED dist: 3.479705810546875

Epoch 3495/8000: Training Loss: 0.331719854603643		 Val Loss: 1.8155615433402683
             	Training MAE: 0.06786920875310898		 Val MAE: 0.05397609993815422
             	Algebraic dist: 0.35956415922745416		 Val Algebraic dist: 0.6972280585247538
             	RE1 dist: 0.13054146973983102		 Val RE1 dist: 0.8515725343123727
             	SED dist: 0.6070347246916398		 Val SED dist: 3.606306324834409

Epoch 3496/8000: Training Loss: 0.2679421176081118		 Val Loss: 2.1755996372388755
             	Training MAE: 0.06831514090299606		 Val MAE: 0.06461674720048904
             	Algebraic dist: 0.3159947809965714		 Val Algebraic dist: 0.9357372781504756
             	RE1 dist: 0.10198660518812097		 Val RE1 dist: 1.0497691942297893
             	SED dist: 0.47851794698963995		 Val SED dist: 4.317113793414572

Epoch 3497/8000: Training Loss: 0.41213010705035663		 Val Loss: 1.565217391304348
             	Training MAE: 0.0691324844956398		 Val MAE: 0.0577516183257103
             	Algebraic dist: 0.41003214794656506		 Val Algebraic dist: 0.6331551593282948
             	RE1 dist: 0.16956096110136612		 Val RE1 dist: 0.7333145141601562
             	SED dist: 0.7674998407778533		 Val SED dist: 3.102596448815387

Epoch 3498/8000: Training Loss: 0.40699187568996265		 Val Loss: 1.8142972199813179
             	Training MAE: 0.07085976004600525		 Val MAE: 0.048832520842552185
             	Algebraic dist: 0.37812473462975543		 Val Algebraic dist: 0.6867054649021315
             	RE1 dist: 0.1586351498313572		 Val RE1 dist: 0.9073712722114895
             	SED dist: 0.7536041425622028		 Val SED dist: 3.6077718320100205

Epoch 3499/8000: Training Loss: 0.3675922725511634		 Val Loss: 1.7779897606891135
             	Training MAE: 0.06823009997606277		 Val MAE: 0.058587756007909775
             	Algebraic dist: 0.38004054193911346		 Val Algebraic dist: 0.6368687671163807
             	RE1 dist: 0.14840800865836765		 Val RE1 dist: 0.8555854299794072
             	SED dist: 0.6792527489040209		 Val SED dist: 3.527279066002887

Epoch 3500/8000: Training Loss: 0.2671365323274032		 Val Loss: 2.1237587306810464
             	Training MAE: 0.06626411527395248		 Val MAE: 0.06409740447998047
             	Algebraic dist: 0.31500542682150134		 Val Algebraic dist: 0.8409193287725034
             	RE1 dist: 0.10265313024106233		 Val RE1 dist: 0.9806620556375255
             	SED dist: 0.4801956259686014		 Val SED dist: 4.214164402173913

Epoch 3501/8000: Training Loss: 0.25266199526579486		 Val Loss: 1.6879380267599355
             	Training MAE: 0.06825386732816696		 Val MAE: 0.05353812873363495
             	Algebraic dist: 0.3039504341457201		 Val Algebraic dist: 0.6220233336738918
             	RE1 dist: 0.0931930749312691		 Val RE1 dist: 0.7919850556746774
             	SED dist: 0.4482950542284095		 Val SED dist: 3.3513084079908286

Epoch 3502/8000: Training Loss: 0.5466997727103855		 Val Loss: 2.4874081818953804
             	Training MAE: 0.06857854127883911		 Val MAE: 0.04938216134905815
             	Algebraic dist: 0.45589326775592304		 Val Algebraic dist: 0.9918921097465183
             	RE1 dist: 0.22983857859735904		 Val RE1 dist: 1.3553502456001614
             	SED dist: 1.036821282428244		 Val SED dist: 4.953126326851223

Epoch 3503/8000: Training Loss: 0.5118618426115616		 Val Loss: 1.7209439484969429
             	Training MAE: 0.06909801810979843		 Val MAE: 0.04993576556444168
             	Algebraic dist: 0.4616776756618334		 Val Algebraic dist: 0.704193115234375
             	RE1 dist: 0.23474247559257175		 Val RE1 dist: 0.8643051645030146
             	SED dist: 0.9661714305048403		 Val SED dist: 3.4206343941066577

Epoch 3504/8000: Training Loss: 0.5538192831951639		 Val Loss: 3.2312957100246265
             	Training MAE: 0.06994044035673141		 Val MAE: 0.06317959725856781
             	Algebraic dist: 0.4851584641829781		 Val Algebraic dist: 1.1836624974789827
             	RE1 dist: 0.2412777154341988		 Val RE1 dist: 1.7011814946713655
             	SED dist: 1.0498519565748132		 Val SED dist: 6.43005835491678

Epoch 3505/8000: Training Loss: 0.4172033227008322		 Val Loss: 1.7765633956245754
             	Training MAE: 0.06955493241548538		 Val MAE: 0.05262313038110733
             	Algebraic dist: 0.40325716267461365		 Val Algebraic dist: 0.6580118511034094
             	RE1 dist: 0.17527211230734122		 Val RE1 dist: 0.8430283587911854
             	SED dist: 0.7768736300261124		 Val SED dist: 3.5299078899881113

Epoch 3506/8000: Training Loss: 0.3787938408229662		 Val Loss: 1.7845558498216711
             	Training MAE: 0.0685783326625824		 Val MAE: 0.06402342021465302
             	Algebraic dist: 0.37304268712582794		 Val Algebraic dist: 0.6394108896670134
             	RE1 dist: 0.15521227795144785		 Val RE1 dist: 0.862439197042714
             	SED dist: 0.7009691984757133		 Val SED dist: 3.5348888894786006

Epoch 3507/8000: Training Loss: 0.22818163166875424		 Val Loss: 1.4287184010381284
             	Training MAE: 0.06830406188964844		 Val MAE: 0.07118410617113113
             	Algebraic dist: 0.27828168869018555		 Val Algebraic dist: 0.5600706598033076
             	RE1 dist: 0.0823927236639935		 Val RE1 dist: 0.6169358129086702
             	SED dist: 0.3990460686061693		 Val SED dist: 2.8155829388162363

Epoch 3508/8000: Training Loss: 0.2782591529514479		 Val Loss: 1.4767339955205503
             	Training MAE: 0.06679793447256088		 Val MAE: 0.04813079535961151
             	Algebraic dist: 0.31865961655326513		 Val Algebraic dist: 0.6497626511946969
             	RE1 dist: 0.1043638457422671		 Val RE1 dist: 0.6540156654689623
             	SED dist: 0.5011148452758789		 Val SED dist: 2.933244456415591

Epoch 3509/8000: Training Loss: 0.30374023188715393		 Val Loss: 1.6018308556598166
             	Training MAE: 0.06952143460512161		 Val MAE: 0.05976129323244095
             	Algebraic dist: 0.33961663038834283		 Val Algebraic dist: 0.6011204512222953
             	RE1 dist: 0.11500351325325343		 Val RE1 dist: 0.6909100491067638
             	SED dist: 0.5497455596923828		 Val SED dist: 3.1740921683933423

Epoch 3510/8000: Training Loss: 0.2862407642862071		 Val Loss: 1.3952084416928499
             	Training MAE: 0.0674619972705841		 Val MAE: 0.08578257262706757
             	Algebraic dist: 0.3183238195336383		 Val Algebraic dist: 0.5884092579717222
             	RE1 dist: 0.10924677226854407		 Val RE1 dist: 0.541447224824325
             	SED dist: 0.5168514666349991		 Val SED dist: 2.7288110152534815

Epoch 3511/8000: Training Loss: 0.23734901262366254		 Val Loss: 1.2815955618153447
             	Training MAE: 0.06966608017683029		 Val MAE: 0.050258297473192215
             	Algebraic dist: 0.2850643655528193		 Val Algebraic dist: 0.5459470748901367
             	RE1 dist: 0.08605406595313031		 Val RE1 dist: 0.577527668165124
             	SED dist: 0.41548488451086957		 Val SED dist: 2.541169373885445

Epoch 3512/8000: Training Loss: 2.1055810347847315		 Val Loss: 3.607934702997622
             	Training MAE: 0.07040233910083771		 Val MAE: 0.05559622123837471
             	Algebraic dist: 0.8693667702052904		 Val Algebraic dist: 1.079544564952021
             	RE1 dist: 1.1323685853377632		 Val RE1 dist: 2.3298150767450747
             	SED dist: 4.154242474099864		 Val SED dist: 7.190206776494565

Epoch 3513/8000: Training Loss: 0.33043975415437116		 Val Loss: 2.086804431417714
             	Training MAE: 0.07112862914800644		 Val MAE: 0.06619444489479065
             	Algebraic dist: 0.3495504959769871		 Val Algebraic dist: 0.7349063209865404
             	RE1 dist: 0.14224638109621796		 Val RE1 dist: 1.0458035676375679
             	SED dist: 0.6028348259303881		 Val SED dist: 4.13805687945822

Epoch 3514/8000: Training Loss: 0.24174572073894998		 Val Loss: 1.6774549069611921
             	Training MAE: 0.06930968910455704		 Val MAE: 0.05453106015920639
             	Algebraic dist: 0.28784799575805664		 Val Algebraic dist: 0.6415420200513757
             	RE1 dist: 0.09351827787316364		 Val RE1 dist: 0.8140510890794836
             	SED dist: 0.4254318734873896		 Val SED dist: 3.329428299613621

Epoch 3515/8000: Training Loss: 0.2142677929090417		 Val Loss: 1.496195419974949
             	Training MAE: 0.06796625256538391		 Val MAE: 0.05865052342414856
             	Algebraic dist: 0.26547052549279254		 Val Algebraic dist: 0.5769227069357167
             	RE1 dist: 0.07721653710240903		 Val RE1 dist: 0.6820536074431046
             	SED dist: 0.3717948664789614		 Val SED dist: 2.9639388374660327

Epoch 3516/8000: Training Loss: 0.19977915805319083		 Val Loss: 1.506363412608271
             	Training MAE: 0.06733167916536331		 Val MAE: 0.04823211953043938
             	Algebraic dist: 0.2506882211436396		 Val Algebraic dist: 0.7463747107464335
             	RE1 dist: 0.0681198213411414		 Val RE1 dist: 0.6898516779360564
