/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/conda/alon/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/modeling_utils.py:479: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=map_location)
/home/alonkay/Thesis/FMatrixRegressor.py:317: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location='cpu')
/home/alonkay/Thesis/FMatrixRegressor.py:98: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(self.trained_vit, map_location='cpu')
Model plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.0375__head__frozen_0 already trained

plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.0375__head__frozen_4
Already trained and got bad results
###########################################################################################################################################################

                         learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: head, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 


algebraic_truth: 0.016933291566138174		 val_algebraic_truth: 0.017301117672639733
RE1_truth: 0.00019233679289326947		 val_RE1_truth: 0.000201928593656596
SED_truth: 0.0015386982875711778		 val_SED_truth: 0.0016154211891048094


Epoch 1/9000: 	Training Loss: 2902.454044117647		 Val Loss: 360.72374770220586
Epoch 1513/9000: 	Training Loss: 0.7257580476648667		 Val Loss: 2.967079386991613
             	Training MAE: 0.13660264015197754		 Val MAE: 0.1580520123243332
             	Algebraic dist: 9.602546841490502		 Val Algebraic dist: 24.479987649356616
             	RE1 dist: 131.63110830269608		 Val RE1 dist: 631.7576401654412
             	SED dist: 1.300817751416973		 Val SED dist: 5.743580986471737


Epoch 1514/9000: 	Training Loss: 0.7579255945542279		 Val Loss: 2.926748612347771
             	Training MAE: 0.1376330703496933		 Val MAE: 0.16005221009254456
             	Algebraic dist: 9.524995691636029		 Val Algebraic dist: 24.131961598115808
             	RE1 dist: 135.58633961397058		 Val RE1 dist: 610.8799977022059
             	SED dist: 1.3617758657418044		 Val SED dist: 5.6615735222311585


Epoch 1515/9000: 	Training Loss: 0.7432304831112132		 Val Loss: 3.140451094683479
             	Training MAE: 0.1359422653913498		 Val MAE: 0.14984723925590515
             	Algebraic dist: 9.721228506050858		 Val Algebraic dist: 24.872897877412683
             	RE1 dist: 140.21409696691177		 Val RE1 dist: 682.1311465992648
             	SED dist: 1.336741428749234		 Val SED dist: 6.1092987060546875


Epoch 1516/9000: 	Training Loss: 0.7496142667882583		 Val Loss: 2.9172731287339153
             	Training MAE: 0.13797502219676971		 Val MAE: 0.16036570072174072
             	Algebraic dist: 9.471746108111214		 Val Algebraic dist: 24.88411039464614
             	RE1 dist: 130.27684589460785		 Val RE1 dist: 725.7981387867648
             	SED dist: 1.3464953852634804		 Val SED dist: 5.641451667336857


Epoch 1517/9000: 	Training Loss: 0.7494113398533241		 Val Loss: 3.0861740112304688
             	Training MAE: 0.1369062066078186		 Val MAE: 0.15771551430225372
             	Algebraic dist: 9.580614875344668		 Val Algebraic dist: 25.029460233800553
             	RE1 dist: 153.75945925245097		 Val RE1 dist: 681.3642578125
             	SED dist: 1.347848331227022		 Val SED dist: 5.982525993795956


Epoch 1518/9000: 	Training Loss: 0.7370197071748621		 Val Loss: 3.0616870206945084
             	Training MAE: 0.13841164112091064		 Val MAE: 0.15705671906471252
             	Algebraic dist: 9.676064285577512		 Val Algebraic dist: 24.09100341796875
             	RE1 dist: 142.32665058210785		 Val RE1 dist: 547.5616383272059
             	SED dist: 1.320396572935815		 Val SED dist: 5.938388600068934


Epoch 1519/9000: 	Training Loss: 0.7495826272403493		 Val Loss: 2.971729278564453
             	Training MAE: 0.13594333827495575		 Val MAE: 0.16436690092086792
             	Algebraic dist: 9.623423258463541		 Val Algebraic dist: 24.618670295266543
             	RE1 dist: 134.91542202818627		 Val RE1 dist: 645.8272633272059
             	SED dist: 1.347645778282016		 Val SED dist: 5.7342663933249085


Epoch 1520/9000: 	Training Loss: 0.7846152361701516		 Val Loss: 3.2197902903837314
             	Training MAE: 0.13684122264385223		 Val MAE: 0.15929408371448517
             	Algebraic dist: 9.984985949946385		 Val Algebraic dist: 23.207788803998163
             	RE1 dist: 143.4899662990196		 Val RE1 dist: 608.2752182904412
             	SED dist: 1.4171821743834252		 Val SED dist: 6.247624116785386


Epoch 1521/9000: 	Training Loss: 0.7609080146340763		 Val Loss: 3.1171522701487824
             	Training MAE: 0.1362927407026291		 Val MAE: 0.1572241634130478
             	Algebraic dist: 9.627559886259192		 Val Algebraic dist: 22.904149672564337
             	RE1 dist: 131.27184819240196		 Val RE1 dist: 553.7834903492648
             	SED dist: 1.3704808553059895		 Val SED dist: 6.044960021972656


Epoch 1522/9000: 	Training Loss: 0.7805628309062883		 Val Loss: 3.0959037331973804
             	Training MAE: 0.13833197951316833		 Val MAE: 0.15216968953609467
             	Algebraic dist: 9.842877556295957		 Val Algebraic dist: 24.038295970243567
             	RE1 dist: 137.73951631433823		 Val RE1 dist: 593.4277918198529
             	SED dist: 1.4086984372606464		 Val SED dist: 6.01796542896944


Epoch 1523/9000: 	Training Loss: 0.7559813705145144		 Val Loss: 3.1529368232278263
             	Training MAE: 0.13530829548835754		 Val MAE: 0.15913859009742737
             	Algebraic dist: 9.888444489123774		 Val Algebraic dist: 24.53360703412224
             	RE1 dist: 137.7853573069853		 Val RE1 dist: 610.6223000919117
             	SED dist: 1.362931494619332		 Val SED dist: 6.114554461310892


Epoch 1524/9000: 	Training Loss: 0.7811001048368567		 Val Loss: 3.026617162367877
             	Training MAE: 0.1388060301542282		 Val MAE: 0.16058504581451416
             	Algebraic dist: 9.54603546740962		 Val Algebraic dist: 22.741643569048712
             	RE1 dist: 132.55096315870097		 Val RE1 dist: 550.0718060661765
             	SED dist: 1.4046591964422488		 Val SED dist: 5.855360592112822


Epoch 1525/9000: 	Training Loss: 0.7582003275553385		 Val Loss: 3.17772382848403
             	Training MAE: 0.13463930785655975		 Val MAE: 0.1611940562725067
             	Algebraic dist: 9.869470334520527		 Val Algebraic dist: 24.45384126551011
             	RE1 dist: 141.70697380514707		 Val RE1 dist: 574.78125
             	SED dist: 1.3704748714671415		 Val SED dist: 6.160640940946691


Epoch 1526/9000: 	Training Loss: 0.7714754740397135		 Val Loss: 3.1349716186523438
             	Training MAE: 0.13652406632900238		 Val MAE: 0.1514885127544403
             	Algebraic dist: 9.97098197189032		 Val Algebraic dist: 26.25352388269761
             	RE1 dist: 139.79109221813727		 Val RE1 dist: 769.4685776654412
             	SED dist: 1.3908244114296109		 Val SED dist: 6.098797517664292


Epoch 1527/9000: 	Training Loss: 0.7807258905148974		 Val Loss: 3.3986042247099033
             	Training MAE: 0.1373918354511261		 Val MAE: 0.171205535531044
             	Algebraic dist: 9.769631180108762		 Val Algebraic dist: 22.428044936236212
             	RE1 dist: 143.2125555300245		 Val RE1 dist: 555.4389935661765
             	SED dist: 1.4101095760569853		 Val SED dist: 6.571131986730239


Epoch 1528/9000: 	Training Loss: 0.773074280981924		 Val Loss: 3.3463487064137176
             	Training MAE: 0.13623575866222382		 Val MAE: 0.14577171206474304
             	Algebraic dist: 9.909268846698836		 Val Algebraic dist: 25.281002269071692
             	RE1 dist: 169.6858340992647		 Val RE1 dist: 651.7330537683823
             	SED dist: 1.3961667827531403		 Val SED dist: 6.530728508444393


Epoch 1529/9000: 	Training Loss: 0.7523985470042509		 Val Loss: 3.267756742589614
             	Training MAE: 0.13604530692100525		 Val MAE: 0.15045921504497528
             	Algebraic dist: 9.744321935317096		 Val Algebraic dist: 24.50813024184283
             	RE1 dist: 132.3566176470588		 Val RE1 dist: 673.3135914522059
             	SED dist: 1.3550343232996322		 Val SED dist: 6.362131904153263


Epoch 1530/9000: 	Training Loss: 0.7543744105918735		 Val Loss: 3.0582683787626377
             	Training MAE: 0.13259786367416382		 Val MAE: 0.1599990278482437
             	Algebraic dist: 9.959297928155637		 Val Algebraic dist: 25.533644732306986
             	RE1 dist: 141.53329886642157		 Val RE1 dist: 672.8289866727941
             	SED dist: 1.365133846507353		 Val SED dist: 5.921089621151195


Epoch 1531/9000: 	Training Loss: 0.7502190832998238		 Val Loss: 3.1054795209099266
             	Training MAE: 0.1362936645746231		 Val MAE: 0.15776269137859344
             	Algebraic dist: 9.64617919921875		 Val Algebraic dist: 25.135569852941178
             	RE1 dist: 141.00176164215685		 Val RE1 dist: 681.1202895220588
             	SED dist: 1.3491771922392004		 Val SED dist: 6.024256089154412


Epoch 1532/9000: 	Training Loss: 0.7366267933565027		 Val Loss: 3.0772040872012867
             	Training MAE: 0.13695082068443298		 Val MAE: 0.15648561716079712
             	Algebraic dist: 9.380307066674327		 Val Algebraic dist: 23.230662626378678
             	RE1 dist: 129.79333256740196		 Val RE1 dist: 590.6698644301471
             	SED dist: 1.3215025359509038		 Val SED dist: 5.968267552992877


Epoch 1533/9000: 	Training Loss: 0.754384433521944		 Val Loss: 3.409680534811581
             	Training MAE: 0.13594576716423035		 Val MAE: 0.15670360624790192
             	Algebraic dist: 9.774468515433517		 Val Algebraic dist: 26.51177978515625
             	RE1 dist: 136.43994140625		 Val RE1 dist: 838.5144761029412
             	SED dist: 1.360146915211397		 Val SED dist: 6.635898814481847


Epoch 1534/9000: 	Training Loss: 0.7693914525649127		 Val Loss: 3.106228323543773
             	Training MAE: 0.13510681688785553		 Val MAE: 0.1541198045015335
             	Algebraic dist: 9.943754308363971		 Val Algebraic dist: 23.468586641199447
             	RE1 dist: 138.0421262254902		 Val RE1 dist: 649.0460133272059
             	SED dist: 1.3920605229396446		 Val SED dist: 6.030980278463924


Epoch 1535/9000: 	Training Loss: 0.7539887521781173		 Val Loss: 2.995501125560087
             	Training MAE: 0.13600650429725647		 Val MAE: 0.163480743765831
             	Algebraic dist: 9.561387005974264		 Val Algebraic dist: 22.721794577205884
             	RE1 dist: 132.44807942708334		 Val RE1 dist: 598.7423023897059
             	SED dist: 1.3581272200042127		 Val SED dist: 5.786168715533088


Epoch 1536/9000: 	Training Loss: 0.7555694580078125		 Val Loss: 2.884162229650161
             	Training MAE: 0.13445180654525757		 Val MAE: 0.1476154923439026
             	Algebraic dist: 9.541641534543505		 Val Algebraic dist: 25.802953383501837
             	RE1 dist: 133.45418772977942		 Val RE1 dist: 732.6494140625
             	SED dist: 1.3649861952837776		 Val SED dist: 5.606361389160156


Epoch 1537/9000: 	Training Loss: 0.7861061844171262		 Val Loss: 3.26994727639591
             	Training MAE: 0.13633933663368225		 Val MAE: 0.16197673976421356
             	Algebraic dist: 9.972058464499082		 Val Algebraic dist: 24.806292365579043
             	RE1 dist: 143.79803347120097		 Val RE1 dist: 751.9230238970588
             	SED dist: 1.4186112646963083		 Val SED dist: 6.34168602438534


Epoch 1538/9000: 	Training Loss: 0.8435849956437653		 Val Loss: 2.979899013743681
             	Training MAE: 0.13528823852539062		 Val MAE: 0.16041894257068634
             	Algebraic dist: 10.63171267041973		 Val Algebraic dist: 23.394035788143384
             	RE1 dist: 152.2491766237745		 Val RE1 dist: 636.6036879595588
             	SED dist: 1.5403445374731923		 Val SED dist: 5.766828200396369


Epoch 1539/9000: 	Training Loss: 0.7307877634085861		 Val Loss: 3.0538262759937957
             	Training MAE: 0.13692185282707214		 Val MAE: 0.16619767248630524
             	Algebraic dist: 9.388178806678921		 Val Algebraic dist: 22.71962782915901
             	RE1 dist: 124.93371821384804		 Val RE1 dist: 558.4499080882352
             	SED dist: 1.31042106478822		 Val SED dist: 5.898457695456112


Epoch 1540/9000: 	Training Loss: 0.7506105011584712		 Val Loss: 3.1037979125976562
             	Training MAE: 0.13773050904273987		 Val MAE: 0.1454576700925827
             	Algebraic dist: 9.64089905981924		 Val Algebraic dist: 25.100234087775736
             	RE1 dist: 139.86890127144608		 Val RE1 dist: 664.2471852022059
             	SED dist: 1.3496475219726562		 Val SED dist: 6.047992481904871


Epoch 1541/9000: 	Training Loss: 0.7553532170314415		 Val Loss: 2.923944361069623
             	Training MAE: 0.13686540722846985		 Val MAE: 0.15571953356266022
             	Algebraic dist: 9.40768492455576		 Val Algebraic dist: 24.616754868451288
             	RE1 dist: 124.30491727941177		 Val RE1 dist: 591.3786764705883
             	SED dist: 1.358245849609375		 Val SED dist: 5.66703212962431


Epoch 1542/9000: 	Training Loss: 0.7486601436839384		 Val Loss: 2.973506478702321
             	Training MAE: 0.1359705626964569		 Val MAE: 0.1479024738073349
             	Algebraic dist: 9.696431477864584		 Val Algebraic dist: 25.959995045381433
             	RE1 dist: 135.13885378370097		 Val RE1 dist: 721.6409696691177
             	SED dist: 1.3462685977711397		 Val SED dist: 5.785036872414982


Epoch 1543/9000: 	Training Loss: 0.7380177366967294		 Val Loss: 3.0271871230181526
             	Training MAE: 0.1352739781141281		 Val MAE: 0.1467883288860321
             	Algebraic dist: 9.388163248697916		 Val Algebraic dist: 25.245291317210476
             	RE1 dist: 139.0447495404412		 Val RE1 dist: 726.2589613970588
             	SED dist: 1.3270779777975643		 Val SED dist: 5.889153873219209


Epoch 1544/9000: 	Training Loss: 0.7248150694604013		 Val Loss: 2.9234612408806298
             	Training MAE: 0.13477501273155212		 Val MAE: 0.15264633297920227
             	Algebraic dist: 9.584950166590074		 Val Algebraic dist: 24.14015287511489
             	RE1 dist: 133.29207835477942		 Val RE1 dist: 623.9275045955883
             	SED dist: 1.3023738487094056		 Val SED dist: 5.6741328519933365


Epoch 1545/9000: 	Training Loss: 0.7405418695188036		 Val Loss: 3.150938819436466
             	Training MAE: 0.1350744217634201		 Val MAE: 0.1600596308708191
             	Algebraic dist: 9.657403684129902		 Val Algebraic dist: 24.158538818359375
             	RE1 dist: 135.72071269914215		 Val RE1 dist: 689.3159466911765
             	SED dist: 1.333425334855622		 Val SED dist: 6.108317655675552


Epoch 1546/9000: 	Training Loss: 0.7968702129289216		 Val Loss: 3.0243023143095127
             	Training MAE: 0.13728928565979004		 Val MAE: 0.14544978737831116
             	Algebraic dist: 9.917725207758885		 Val Algebraic dist: 24.75911757525276
             	RE1 dist: 144.23120595894608		 Val RE1 dist: 610.6333295036765
             	SED dist: 1.4409249997606464		 Val SED dist: 5.893489613252528


Epoch 1547/9000: 	Training Loss: 0.7362412845387178		 Val Loss: 3.227269340963925
             	Training MAE: 0.134921133518219		 Val MAE: 0.14684896171092987
             	Algebraic dist: 9.75888121361826		 Val Algebraic dist: 25.47941858628217
             	RE1 dist: 136.8302313112745		 Val RE1 dist: 659.9724839154412
             	SED dist: 1.326177110858992		 Val SED dist: 6.289802551269531


Epoch 1548/9000: 	Training Loss: 0.7466636358522901		 Val Loss: 3.0790486055261947
             	Training MAE: 0.13656504452228546		 Val MAE: 0.1508978009223938
             	Algebraic dist: 9.663242115693933		 Val Algebraic dist: 23.730242560891543
             	RE1 dist: 152.81879978553923		 Val RE1 dist: 556.9933938419117
             	SED dist: 1.3416935041839002		 Val SED dist: 5.985918381634881


Epoch 1549/9000: 	Training Loss: 0.7468159245509728		 Val Loss: 3.1214880101821003
             	Training MAE: 0.13633327186107635		 Val MAE: 0.15035507082939148
             	Algebraic dist: 9.713022269454656		 Val Algebraic dist: 25.783201329848346
             	RE1 dist: 141.0073912377451		 Val RE1 dist: 697.9038947610294
             	SED dist: 1.342419942220052		 Val SED dist: 6.077661850873162


Epoch 1550/9000: 	Training Loss: 0.7202902401194853		 Val Loss: 3.2258745081284466
             	Training MAE: 0.13665106892585754		 Val MAE: 0.15769125521183014
             	Algebraic dist: 9.227688658471202		 Val Algebraic dist: 23.98855411305147
             	RE1 dist: 122.91413909313725		 Val RE1 dist: 681.8926355698529
             	SED dist: 1.2891157561657476		 Val SED dist: 6.2626818488625915


Epoch 1551/9000: 	Training Loss: 0.7482258665795419		 Val Loss: 3.1421618742101334
             	Training MAE: 0.13524210453033447		 Val MAE: 0.15000836551189423
             	Algebraic dist: 9.634452071844363		 Val Algebraic dist: 24.063259349149817
             	RE1 dist: 140.46571499693627		 Val RE1 dist: 605.3186465992648
             	SED dist: 1.3474148021024817		 Val SED dist: 6.1180249382467835


Epoch 1552/9000: 	Training Loss: 0.739720064051011		 Val Loss: 3.0754149941837086
             	Training MAE: 0.1360294371843338		 Val MAE: 0.14645932614803314
             	Algebraic dist: 9.703271005667892		 Val Algebraic dist: 26.91836368336397
             	RE1 dist: 134.94534122242646		 Val RE1 dist: 855.3719554227941
             	SED dist: 1.3275978237974877		 Val SED dist: 5.993854298311121


Epoch 1553/9000: 	Training Loss: 0.7624867757161459		 Val Loss: 3.1684453627642464
             	Training MAE: 0.1362704336643219		 Val MAE: 0.15479733049869537
             	Algebraic dist: 9.644159055223652		 Val Algebraic dist: 24.604872759650736
             	RE1 dist: 132.36694814644608		 Val RE1 dist: 724.1941061580883
             	SED dist: 1.374435873592601		 Val SED dist: 6.156611274270451


Epoch 1554/9000: 	Training Loss: 0.778849209056181		 Val Loss: 3.1198443244485294
             	Training MAE: 0.13537554442882538		 Val MAE: 0.15445928275585175
             	Algebraic dist: 9.857312969132966		 Val Algebraic dist: 23.543702967026654
             	RE1 dist: 142.65940946691177		 Val RE1 dist: 612.8547794117648
             	SED dist: 1.4097080604702819		 Val SED dist: 6.058674083036535


Epoch 1555/9000: 	Training Loss: 0.7252103020163143		 Val Loss: 3.0762784621294808
             	Training MAE: 0.13480685651302338		 Val MAE: 0.1551949828863144
             	Algebraic dist: 9.413696887446385		 Val Algebraic dist: 24.598636402803308
             	RE1 dist: 127.45812270220588		 Val RE1 dist: 614.9660500919117
             	SED dist: 1.3019485473632812		 Val SED dist: 5.967521667480469


Epoch 1556/9000: 	Training Loss: 0.7841583700741038		 Val Loss: 3.1759064618278954
             	Training MAE: 0.1358546018600464		 Val MAE: 0.1509929746389389
             	Algebraic dist: 9.722237979664522		 Val Algebraic dist: 24.606366325827207
             	RE1 dist: 145.0495844822304		 Val RE1 dist: 697.3343290441177
             	SED dist: 1.4163748049268536		 Val SED dist: 6.181678323184743


Epoch 1557/9000: 	Training Loss: 0.7528018577426088		 Val Loss: 3.3347026600557217
             	Training MAE: 0.13631375133991241		 Val MAE: 0.15834112465381622
             	Algebraic dist: 9.726490693933824		 Val Algebraic dist: 24.66523832433364
             	RE1 dist: 139.26563457414215		 Val RE1 dist: 628.1289636948529
             	SED dist: 1.356696783327589		 Val SED dist: 6.480083689970129


Epoch 1558/9000: 	Training Loss: 0.7277808095894608		 Val Loss: 2.995303658878102
             	Training MAE: 0.13489772379398346		 Val MAE: 0.165310800075531
             	Algebraic dist: 9.533952301623774		 Val Algebraic dist: 22.04920690199908
             	RE1 dist: 132.29922066482843		 Val RE1 dist: 554.3045726102941
             	SED dist: 1.3067142262178308		 Val SED dist: 5.781842400045956


Epoch 1559/9000: 	Training Loss: 0.7564837137858073		 Val Loss: 3.0099253934972428
             	Training MAE: 0.13518449664115906		 Val MAE: 0.14517351984977722
             	Algebraic dist: 9.46864169251685		 Val Algebraic dist: 24.99798583984375
             	RE1 dist: 131.58979587928923		 Val RE1 dist: 599.3324333639706
             	SED dist: 1.364769131529565		 Val SED dist: 5.859798207002528


Epoch 1560/9000: 	Training Loss: 0.7074519886690027		 Val Loss: 3.1543740665211395
             	Training MAE: 0.13300172984600067		 Val MAE: 0.17070472240447998
             	Algebraic dist: 9.166904225068933		 Val Algebraic dist: 21.475225112017462
             	RE1 dist: 120.13808785232843		 Val RE1 dist: 541.4812729779412
             	SED dist: 1.2695578780828738		 Val SED dist: 6.086982278262868


Epoch 1561/9000: 	Training Loss: 0.7623992620729932		 Val Loss: 3.2071210075827206
             	Training MAE: 0.13621631264686584		 Val MAE: 0.15561166405677795
             	Algebraic dist: 9.693749521292892		 Val Algebraic dist: 23.120291317210476
             	RE1 dist: 137.1070676317402		 Val RE1 dist: 615.0541704963235
             	SED dist: 1.3756473017673867		 Val SED dist: 6.229986302992877


Epoch 1562/9000: 	Training Loss: 0.7614759557387408		 Val Loss: 3.15385840920841
